t,vcin_pseudo,vcip_pseudo
 0.00000E+00 , 6.00000E-01 , 6.00000E-01 
 5.40849E-07 , 2.89087E-01 , 9.60914E-01 
 7.72102E-07 , 6.45152E-01 , 6.07171E-01 
 1.02239E-06 , 2.32295E-01 , 9.67705E-01 
 1.27210E-06 , 6.06131E-01 , 6.43885E-01 
 1.54710E-06 , 6.41932E-01 , 6.08067E-01 
 1.80958E-06 , 6.25605E-01 , 5.90946E-01 
 2.07210E-06 , 6.22789E-01 , 6.27213E-01 
 2.34085E-06 , 8.79696E-01 , 5.18685E-01 
 2.57210E-06 , 6.10102E-01 , 6.43709E-01 
 2.83455E-06 , 9.28093E-01 , 3.13464E-01 
 3.09085E-06 , 6.23793E-01 , 6.26234E-01 
 3.37205E-06 , 6.14337E-01 , 6.36386E-01 
 3.64085E-06 , 6.66407E-01 , 7.31974E-01 
 3.89085E-06 , 6.24926E-01 , 6.25174E-01 
 4.14710E-06 , 5.40025E-01 , 7.47514E-01 
 4.37835E-06 , 6.25397E-01 , 6.24620E-01 
 4.65335E-06 , 6.54435E-01 , 5.95563E-01 
 4.93455E-06 , 6.05165E-01 , 6.35651E-01 
 5.17835E-06 , 6.23099E-01 , 6.27071E-01 
 5.45335E-06 , 6.37457E-01 , 6.12544E-01 
 5.70961E-06 , 6.24392E-01 , 6.25533E-01 
 5.94710E-06 , 7.83283E-01 , 5.55405E-01 
 6.18462E-06 , 6.26042E-01 , 6.23955E-01 
 6.46585E-06 , 6.12900E-01 , 6.37126E-01 
 6.74085E-06 , 7.41418E-01 , 5.32005E-01 
 7.00961E-06 , 6.24707E-01 , 6.25488E-01 
 7.25337E-06 , 6.07598E-01 , 6.42400E-01 
 7.50961E-06 , 6.24466E-01 , 6.25501E-01 
 7.75335E-06 , 5.93511E-01 , 6.56488E-01 
 8.02313E-06 , 4.29299E-01 , 7.70701E-01 
 8.28460E-06 , 6.24972E-01 , 6.25925E-01 
 8.55960E-06 , 6.65382E-01 , 5.84608E-01 
 8.83455E-06 , 9.16517E-01 , 2.13705E-01 
 9.06585E-06 , 6.20376E-01 , 6.45335E-01 
 9.30965E-06 , 9.59141E-01 , 2.40869E-01 
 9.56585E-06 , 6.32120E-01 , 6.17903E-01 
 9.85335E-06 , 6.19426E-01 , 6.30532E-01 
 1.01096E-05 , 4.60199E-01 , 7.40438E-01 
 1.03783E-05 , 6.29988E-01 , 6.20006E-01 
 1.06409E-05 , 4.37258E-01 , 8.12742E-01 
 1.08721E-05 , 6.32366E-01 , 6.16921E-01 
 1.11408E-05 , 6.19215E-01 , 7.92347E-01 
 1.14096E-05 , 4.35794E-01 , 6.82269E-01 
 1.16658E-05 , 6.28380E-01 , 6.21524E-01 
 1.19471E-05 , 6.73228E-01 , 6.64433E-01 
 1.22096E-05 , 6.24677E-01 , 6.25555E-01 
 1.24471E-05 , 7.40588E-01 , 5.39972E-01 
 1.26788E-05 , 6.23934E-01 , 6.26042E-01 
 1.29534E-05 , 6.83483E-01 , 5.66527E-01 
 1.32408E-05 , 9.06587E-01 , 5.39108E-01 
 1.34846E-05 , 6.25685E-01 , 6.24447E-01 
 1.37534E-05 , 6.44313E-01 , 6.05616E-01 
 1.40096E-05 , 2.15169E-01 , 9.98196E-01 
 1.42533E-05 , 6.34988E-01 , 6.60627E-01 
 1.45096E-05 , 3.53043E-01 , 8.47051E-01 
 1.47784E-05 , 6.25205E-01 , 6.24592E-01 
 1.50471E-05 , 6.47947E-01 , 6.02051E-01 
 1.53345E-05 , 8.71851E-01 , 2.55950E-01 
 1.55661E-05 , 6.15300E-01 , 6.34697E-01 
 1.58325E-05 , 9.80646E-01 , 2.19354E-01 
 1.60658E-05 , 6.45267E-01 , 6.04707E-01 
 1.63408E-05 , 5.78306E-01 , 7.10835E-01 
 1.66096E-05 , 6.54584E-01 , 6.28875E-01 
 1.68658E-05 , 6.11457E-01 , 6.38513E-01 
 1.71408E-05 , 5.11245E-01 , 8.40572E-01 
 1.73721E-05 , 6.29977E-01 , 6.14994E-01 
 1.76345E-05 , 2.60077E-01 , 9.30837E-01 
 1.78784E-05 , 6.25441E-01 , 6.24499E-01 
 1.81596E-05 , 6.50048E-01 , 5.99908E-01 
 1.84345E-05 , 7.91967E-01 , 4.08033E-01 
 1.86846E-05 , 6.24648E-01 , 6.25349E-01 
 1.89471E-05 , 7.74946E-01 , 5.47303E-01 
 1.91783E-05 , 6.46326E-01 , 6.03650E-01 
 1.94409E-05 , 6.95074E-01 , 5.67094E-01 
 1.97096E-05 , 7.11117E-01 , 4.80683E-01 
 1.99658E-05 , 6.31613E-01 , 6.18258E-01 
 2.02409E-05 , 5.52843E-01 , 7.13884E-01 
 2.04846E-05 , 6.25337E-01 , 6.24721E-01 
 2.07409E-05 , 4.35701E-01 , 8.14310E-01 
 2.09784E-05 , 6.22718E-01 , 6.27321E-01 
 2.12534E-05 , 5.99838E-01 , 6.50173E-01 
 2.15346E-05 , 6.72643E-01 , 5.77338E-01 
 2.17909E-05 , 6.25062E-01 , 6.25034E-01 
 2.20596E-05 , 6.57652E-01 , 5.92346E-01 
 2.23096E-05 , 1.00152E+00 , 2.13140E-01 
 2.25533E-05 , 6.28289E-01 , 6.31990E-01 
 2.28096E-05 , 8.40137E-01 , 3.68043E-01 
 2.30783E-05 , 6.27225E-01 , 6.22728E-01 
 2.33413E-05 , 6.70021E-01 , 5.79979E-01 
 2.36097E-05 , 2.84200E-01 , 9.15806E-01 
 2.38596E-05 , 6.14213E-01 , 6.35783E-01 
 2.41096E-05 , 2.06357E-01 , 9.78662E-01 
 2.43596E-05 , 6.08526E-01 , 6.41477E-01 
 2.46409E-05 , 7.37603E-01 , 5.44992E-01 
 2.49096E-05 , 6.53161E-01 , 4.83500E-01 
 2.51783E-05 , 6.34196E-01 , 6.15949E-01 
 2.54409E-05 , 8.00744E-01 , 4.49545E-01 
 2.56721E-05 , 6.25342E-01 , 6.24646E-01 
 2.59408E-05 , 8.67665E-01 , 6.32272E-01 
 2.61846E-05 , 6.25140E-01 , 6.24968E-01 
 2.64658E-05 , 6.18199E-01 , 6.31914E-01 
 2.67408E-05 , 4.06154E-01 , 8.43862E-01 
 2.69846E-05 , 6.26268E-01 , 6.23859E-01 
 2.72471E-05 , 4.93742E-01 , 8.18497E-01 
 2.74783E-05 , 6.29801E-01 , 6.20125E-01 
 2.77471E-05 , 6.82165E-01 , 6.55496E-01 
 2.80346E-05 , 5.83919E-01 , 6.48273E-01 
 2.82846E-05 , 6.18401E-01 , 6.31732E-01 
 2.85551E-05 , 5.76793E-01 , 6.73205E-01 
 2.88096E-05 , 9.90552E-01 , 2.18140E-01 
 2.90534E-05 , 6.54021E-01 , 5.94037E-01 
 2.93096E-05 , 9.10321E-01 , 2.94231E-01 
 2.95721E-05 , 6.19792E-01 , 6.30246E-01 
 2.98409E-05 , 7.53381E-01 , 5.10873E-01 
 3.01096E-05 , 3.67387E-01 , 7.95196E-01 
 3.03596E-05 , 6.56030E-01 , 6.00508E-01 
 3.06096E-05 , 1.66880E-01 , 9.55251E-01 
 3.08533E-05 , 6.65786E-01 , 6.49693E-01 
 3.11345E-05 , 4.21774E-01 , 7.78226E-01 
 3.13909E-05 , 6.25768E-01 , 6.24648E-01 
 3.16658E-05 , 6.25670E-01 , 6.24313E-01 
 3.19408E-05 , 9.68334E-01 , 2.81669E-01 
 3.21721E-05 , 6.11344E-01 , 6.33627E-01 
 3.24345E-05 , 9.58402E-01 , 2.41598E-01 
 3.26721E-05 , 6.25974E-01 , 6.24066E-01 
 3.29471E-05 , 5.97995E-01 , 6.52003E-01 
 3.32096E-05 , 6.42326E-01 , 6.25989E-01 
 3.34658E-05 , 6.10391E-01 , 6.39632E-01 
 3.37345E-05 , 1.81058E-01 , 9.49354E-01 
 3.39596E-05 , 6.09201E-01 , 6.40769E-01 
 3.42165E-05 , 2.93309E-01 , 9.06691E-01 
 3.44783E-05 , 6.22039E-01 , 6.28020E-01 
 3.47596E-05 , 6.52725E-01 , 5.97232E-01 
 3.50408E-05 , 7.65867E-01 , 6.77120E-01 
 3.52885E-05 , 6.25004E-01 , 6.25055E-01 
 3.55471E-05 , 8.10317E-01 , 5.27344E-01 
 3.57783E-05 , 6.23969E-01 , 6.25980E-01 
 3.60471E-05 , 6.20674E-01 , 7.18554E-01 
 3.63096E-05 , 6.30858E-01 , 5.70406E-01 
 3.65596E-05 , 5.93035E-01 , 6.57002E-01 
 3.68346E-05 , 3.03866E-01 , 9.46134E-01 
 3.70721E-05 , 6.17345E-01 , 6.32651E-01 
 3.73333E-05 , 2.25946E-01 , 9.74054E-01 
 3.75721E-05 , 6.21974E-01 , 6.27986E-01 
 3.78471E-05 , 6.23700E-01 , 6.26299E-01 
 3.81096E-05 , 6.81659E-01 , 5.19343E-01 
 3.83846E-05 , 6.26829E-01 , 6.23114E-01 
 3.86471E-05 , 6.97578E-01 , 5.52549E-01 
 3.88846E-05 , 6.24938E-01 , 6.25057E-01 
 3.91471E-05 , 7.33556E-01 , 6.06064E-01 
 3.94096E-05 , 7.18110E-01 , 3.92090E-01 
 3.96721E-05 , 6.23342E-01 , 6.27393E-01 
 3.99408E-05 , 6.34741E-01 , 6.56198E-01 
 4.01908E-05 , 6.24076E-01 , 6.25874E-01 
 4.04471E-05 , 5.40645E-01 , 7.46894E-01 
 4.06783E-05 , 6.29054E-01 , 6.20903E-01 
 4.09471E-05 , 6.85995E-01 , 5.94565E-01 
 4.12346E-05 , 5.76996E-01 , 6.60654E-01 
 4.14846E-05 , 6.25607E-01 , 6.24838E-01 
 4.17596E-05 , 6.51054E-01 , 5.98954E-01 
 4.20196E-05 , 9.88354E-01 , 2.11646E-01 
 4.22596E-05 , 6.48362E-01 , 6.52820E-01 
 4.25096E-05 , 8.72913E-01 , 2.64584E-01 
 4.27721E-05 , 6.22865E-01 , 6.27196E-01 
 4.30409E-05 , 7.60006E-01 , 4.98452E-01 
 4.33096E-05 , 6.25128E-01 , 6.25371E-01 
 4.35596E-05 , 6.81306E-01 , 6.18036E-01 
 4.38096E-05 , 1.25939E-01 , 9.11432E-01 
 4.40533E-05 , 5.79778E-01 , 6.70221E-01 
 4.43102E-05 , 3.97237E-01 , 8.02764E-01 
 4.45846E-05 , 6.26081E-01 , 6.23945E-01 
 4.48596E-05 , 6.30392E-01 , 6.19590E-01 
 4.51346E-05 , 9.61821E-01 , 2.84941E-01 
 4.53721E-05 , 6.17460E-01 , 6.62314E-01 
 4.56325E-05 , 9.62982E-01 , 2.37018E-01 
 4.58721E-05 , 6.22467E-01 , 6.27549E-01 
 4.61534E-05 , 6.61999E-01 , 5.87959E-01 
 4.64096E-05 , 5.03586E-01 , 6.79386E-01 
 4.66721E-05 , 6.27395E-01 , 6.22649E-01 
 4.69408E-05 , 4.77763E-01 , 8.41316E-01 
 4.71721E-05 , 6.49358E-01 , 6.11326E-01 
 4.74346E-05 , 3.20733E-01 , 9.29224E-01 
 4.76846E-05 , 6.25123E-01 , 6.24934E-01 
 4.79658E-05 , 6.16792E-01 , 6.33153E-01 
 4.82409E-05 , 6.61685E-01 , 5.88326E-01 
 4.84909E-05 , 6.25525E-01 , 6.24554E-01 
 4.87471E-05 , 7.42094E-01 , 5.38467E-01 
 4.89846E-05 , 6.25682E-01 , 6.24375E-01 
 4.92533E-05 , 6.03931E-01 , 6.46067E-01 
 4.95346E-05 , 6.29224E-01 , 6.08427E-01 
 4.97784E-05 , 6.22624E-01 , 6.27545E-01 
 5.00533E-05 , 6.90764E-01 , 6.17889E-01 
 5.03096E-05 , 1.39854E-01 , 8.38441E-01 
 5.05471E-05 , 5.48231E-01 , 7.01773E-01 
 5.08096E-05 , 2.75945E-01 , 7.39216E-01 
 5.10721E-05 , 6.22016E-01 , 6.28140E-01 
 5.13471E-05 , 6.23576E-01 , 6.26423E-01 
 5.16096E-05 , 8.77543E-01 , 3.22496E-01 
 5.18658E-05 , 6.36666E-01 , 6.13331E-01 
 5.21161E-05 , 9.89194E-01 , 2.10805E-01 
 5.23596E-05 , 6.33056E-01 , 6.16941E-01 
 5.26408E-05 , 7.08476E-01 , 7.91460E-01 
 5.29096E-05 , 6.27851E-01 , 6.42182E-01 
 5.31658E-05 , 6.16992E-01 , 6.32978E-01 
 5.34408E-05 , 5.73707E-01 , 8.80902E-01 
 5.36721E-05 , 6.36958E-01 , 6.10758E-01 
 5.39345E-05 , 2.22022E-01 , 9.19403E-01 
 5.41721E-05 , 6.25813E-01 , 6.24258E-01 
 5.44596E-05 , 6.23519E-01 , 6.26438E-01 
 5.47096E-05 , 7.51074E-01 , 4.48932E-01 
 5.49721E-05 , 6.20183E-01 , 6.29813E-01 
 5.52409E-05 , 8.13679E-01 , 4.36404E-01 
 5.54721E-05 , 6.36146E-01 , 6.13850E-01 
 5.57408E-05 , 8.18385E-01 , 6.51963E-01 
 5.60096E-05 , 6.96471E-01 , 4.42801E-01 
 5.62659E-05 , 6.27358E-01 , 6.22547E-01 
 5.65409E-05 , 5.72330E-01 , 6.94582E-01 
 5.67908E-05 , 6.29048E-01 , 6.20684E-01 
 5.70412E-05 , 4.32074E-01 , 8.17926E-01 
 5.72783E-05 , 6.27161E-01 , 6.22810E-01 
 5.75471E-05 , 5.32710E-01 , 7.17289E-01 
 5.78345E-05 , 5.84530E-01 , 5.42333E-01 
 5.80783E-05 , 6.44039E-01 , 6.06042E-01 
 5.83471E-05 , 6.59884E-01 , 5.92300E-01 
 5.85908E-05 , 6.33177E-01 , 6.16798E-01 
 5.88471E-05 , 7.48549E-01 , 5.73699E-01 
 5.90909E-05 , 6.24832E-01 , 6.25265E-01 
 5.93721E-05 , 6.16003E-01 , 6.33809E-01 
 5.96408E-05 , 7.75657E-01 , 6.35906E-01 
 5.99096E-05 , 3.22219E-01 , 8.51260E-01 
 6.01596E-05 , 6.58774E-01 , 6.43558E-01 
 6.04096E-05 , 1.44375E-01 , 9.24474E-01 
 6.06533E-05 , 6.83090E-01 , 5.89062E-01 
 6.09345E-05 , 4.71938E-01 , 7.30265E-01 
 6.11908E-05 , 6.24881E-01 , 6.26376E-01 
 6.14596E-05 , 6.43335E-01 , 6.06636E-01 
 6.17345E-05 , 9.45241E-01 , 2.12246E-01 
 6.19658E-05 , 6.18328E-01 , 6.32241E-01 
 6.22259E-05 , 9.36258E-01 , 2.63742E-01 
 6.24721E-05 , 6.24211E-01 , 6.25731E-01 
 6.27533E-05 , 5.45070E-01 , 7.04889E-01 
 6.30096E-05 , 4.23361E-01 , 7.77009E-01 
 6.32721E-05 , 6.21751E-01 , 6.28223E-01 
 6.35408E-05 , 5.20457E-01 , 9.06520E-01 
 6.37659E-05 , 6.32925E-01 , 6.17070E-01 
 6.40346E-05 , 3.64636E-01 , 8.85364E-01 
 6.43096E-05 , 4.76137E-01 , 6.96829E-01 
 6.45658E-05 , 6.25806E-01 , 6.24068E-01 
 6.48409E-05 , 7.25210E-01 , 5.57386E-01 
 6.50908E-05 , 6.21333E-01 , 6.28536E-01 
 6.53409E-05 , 8.13471E-01 , 4.36561E-01 
 6.55784E-05 , 6.24706E-01 , 6.25332E-01 
 6.58596E-05 , 6.42353E-01 , 6.07684E-01 
 6.61408E-05 , 5.72544E-01 , 6.77459E-01 
 6.63909E-05 , 6.25457E-01 , 6.24597E-01 
 6.66596E-05 , 5.85707E-01 , 6.64290E-01 
 6.69096E-05 , 1.84325E-01 , 9.71179E-01 
 6.71533E-05 , 6.49503E-01 , 6.45376E-01 
 6.74201E-05 , 3.89165E-01 , 8.10835E-01 
 6.76846E-05 , 6.25211E-01 , 6.24871E-01 
 6.79471E-05 , 6.80260E-01 , 5.69739E-01 
 6.82223E-05 , 9.24208E-01 , 2.75792E-01 
 6.84658E-05 , 6.10411E-01 , 6.43193E-01 
 6.87096E-05 , 9.75157E-01 , 2.24932E-01 
 6.89658E-05 , 6.23668E-01 , 6.26308E-01 
 6.92471E-05 , 5.75962E-01 , 6.74036E-01 
 6.95096E-05 , 6.50335E-01 , 6.25164E-01 
 6.97659E-05 , 6.33725E-01 , 6.16298E-01 
 7.00408E-05 , 5.83063E-01 , 9.37237E-01 
 7.02659E-05 , 6.18808E-01 , 6.31160E-01 
 7.05286E-05 , 2.82558E-01 , 9.17442E-01 
 7.07783E-05 , 6.22015E-01 , 6.28062E-01 
 7.10534E-05 , 5.87154E-01 , 6.62805E-01 
 7.13127E-05 , 8.09115E-01 , 3.90885E-01 
 7.15721E-05 , 6.23491E-01 , 6.26528E-01 
 7.18346E-05 , 1.01991E+00 , 2.30070E-01 
 7.20658E-05 , 6.40426E-01 , 6.09571E-01 
 7.23408E-05 , 8.60863E-01 , 3.89224E-01 
 7.26096E-05 , 6.26456E-01 , 6.25198E-01 
 7.28659E-05 , 6.15893E-01 , 6.34206E-01 
 7.31471E-05 , 6.05301E-01 , 7.25269E-01 
 7.33908E-05 , 6.24345E-01 , 6.25651E-01 
 7.36471E-05 , 5.54037E-01 , 7.83397E-01 
 7.38846E-05 , 6.24347E-01 , 6.25627E-01 
 7.41596E-05 , 6.00923E-01 , 6.49114E-01 
 7.44346E-05 , 6.99586E-01 , 5.32606E-01 
 7.46846E-05 , 6.26763E-01 , 6.23236E-01 
 7.49533E-05 , 6.87777E-01 , 5.62222E-01 
 7.51846E-05 , 6.24952E-01 , 6.25043E-01 
 7.54471E-05 , 7.56364E-01 , 5.78217E-01 
 7.57096E-05 , 7.97042E-01 , 3.70240E-01 
 7.59846E-05 , 6.26972E-01 , 6.23692E-01 
 7.62534E-05 , 5.83560E-01 , 6.66451E-01 
 7.65317E-05 , 2.55331E-01 , 9.44669E-01 
 7.67658E-05 , 6.54208E-01 , 6.25269E-01 
 7.70096E-05 , 2.35986E-01 , 9.64063E-01 
 7.72597E-05 , 6.32417E-01 , 6.17585E-01 
 7.75471E-05 , 7.27832E-01 , 5.22166E-01 
 7.78096E-05 , 6.25813E-01 , 6.25512E-01 
 7.80658E-05 , 6.09881E-01 , 6.40096E-01 
 7.83346E-05 , 9.99045E-01 , 2.28550E-01 
 7.85658E-05 , 6.33016E-01 , 6.59524E-01 
 7.88318E-05 , 8.96135E-01 , 3.03865E-01 
 7.90846E-05 , 6.32971E-01 , 6.17153E-01 
 7.93596E-05 , 6.06695E-01 , 6.43262E-01 
 7.96408E-05 , 6.57619E-01 , 7.53943E-01 
 7.98846E-05 , 6.25625E-01 , 6.24390E-01 
 8.01471E-05 , 4.94234E-01 , 8.18005E-01 
 8.03783E-05 , 6.32267E-01 , 6.17657E-01 
 8.06471E-05 , 7.22645E-01 , 6.16583E-01 
 8.09096E-05 , 5.63018E-01 , 6.39553E-01 
 8.11659E-05 , 6.13141E-01 , 6.36873E-01 
 8.14409E-05 , 7.48933E-01 , 5.01067E-01 
 8.16784E-05 , 6.25299E-01 , 6.24698E-01 
 8.19408E-05 , 8.48056E-01 , 5.03760E-01 
 8.21846E-05 , 6.24530E-01 , 6.25484E-01 
 8.24658E-05 , 6.31979E-01 , 6.18120E-01 
 8.27409E-05 , 7.17096E-01 , 5.45072E-01 
 8.30096E-05 , 3.32073E-01 , 8.79699E-01 
 8.32596E-05 , 6.25946E-01 , 6.24031E-01 
 8.35096E-05 , 2.12329E-01 , 9.96272E-01 
 8.37534E-05 , 6.54685E-01 , 5.94794E-01 
 8.40345E-05 , 4.22042E-01 , 7.12188E-01 
 8.42846E-05 , 6.29316E-01 , 6.28208E-01 
 8.45471E-05 , 5.39817E-01 , 7.10187E-01 
 8.48096E-05 , 9.50760E-01 , 2.61525E-01 
 8.50534E-05 , 6.65154E-01 , 5.82983E-01 
 8.52909E-05 , 6.25361E-01 , 6.24654E-01 
 8.55596E-05 , 6.56911E-01 , 5.93060E-01 
 8.58471E-05 , 5.17620E-01 , 7.32379E-01 
 8.61096E-05 , 4.60160E-01 , 7.42521E-01 
 8.63721E-05 , 6.23200E-01 , 6.26789E-01 
 8.66408E-05 , 2.34118E-01 , 1.01597E+00 
 8.68658E-05 , 6.43924E-01 , 6.07213E-01 
 8.71345E-05 , 2.91022E-01 , 8.36779E-01 
 8.73784E-05 , 6.24601E-01 , 6.25511E-01 
 8.76471E-05 , 5.50094E-01 , 6.99904E-01 
 8.79096E-05 , 8.52657E-01 , 3.57720E-01 
 8.81596E-05 , 6.08835E-01 , 6.41161E-01 
 8.84097E-05 , 9.93324E-01 , 2.06672E-01 
 8.86535E-05 , 6.17839E-01 , 6.32159E-01 
 8.89345E-05 , 7.89086E-01 , 4.24010E-01 
 8.92096E-05 , 6.25210E-01 , 6.33003E-01 
 8.94659E-05 , 6.33920E-01 , 6.16075E-01 
 8.97409E-05 , 4.92076E-01 , 7.73904E-01 
 8.99783E-05 , 6.20329E-01 , 6.29667E-01 
 9.02408E-05 , 2.64595E-01 , 9.85412E-01 
 9.04783E-05 , 6.25175E-01 , 6.24871E-01 
 9.07534E-05 , 5.97195E-01 , 6.52764E-01 
 9.10096E-05 , 6.93808E-01 , 5.08311E-01 
 9.12721E-05 , 6.26200E-01 , 6.23843E-01 
 9.15408E-05 , 8.96482E-01 , 5.30495E-01 
 9.17659E-05 , 6.29001E-01 , 6.20993E-01 
 9.20346E-05 , 9.14929E-01 , 3.12666E-01 
 9.22846E-05 , 6.23701E-01 , 6.26354E-01 
 9.25659E-05 , 6.29260E-01 , 6.20644E-01 
 9.28471E-05 , 6.84652E-01 , 6.54234E-01 
 9.31096E-05 , 2.18458E-01 , 8.59097E-01 
 9.33533E-05 , 6.11717E-01 , 7.01047E-01 
 9.35846E-05 , 6.24515E-01 , 6.25417E-01 
 9.38534E-05 , 6.56960E-01 , 5.93038E-01 
 9.41408E-05 , 6.19465E-01 , 6.30550E-01 
 9.43846E-05 , 6.18274E-01 , 6.31799E-01 
 9.46533E-05 , 6.01070E-01 , 6.78489E-01 
 9.49096E-05 , 9.26148E-01 , 1.64795E-01 
 9.51471E-05 , 7.00302E-01 , 5.49719E-01 
 9.54096E-05 , 6.25551E-01 , 6.24763E-01 
 9.56721E-05 , 6.18327E-01 , 6.31781E-01 
 9.59471E-05 , 6.29306E-01 , 6.20692E-01 
 9.62191E-05 , 3.14041E-01 , 8.85959E-01 
 9.64658E-05 , 6.15233E-01 , 6.34764E-01 
 9.67153E-05 , 2.11556E-01 , 9.88445E-01 
 9.69596E-05 , 6.12915E-01 , 6.37082E-01 
 9.72408E-05 , 7.73254E-01 , 6.81354E-01 
 9.74909E-05 , 6.27275E-01 , 6.26044E-01 
 9.77596E-05 , 6.21100E-01 , 6.28871E-01 
 9.80345E-05 , 9.19589E-01 , 2.08135E-01 
 9.82658E-05 , 6.32526E-01 , 6.55449E-01 
 9.85096E-05 , 9.55597E-01 , 2.44927E-01 
 9.87659E-05 , 6.13654E-01 , 6.36370E-01 
 9.90533E-05 , 6.27358E-01 , 6.22601E-01 
 9.93179E-05 , 4.38688E-01 , 7.61312E-01 
 9.95783E-05 , 6.23258E-01 , 6.26758E-01 
 9.98471E-05 , 5.29784E-01 , 8.06591E-01 
 1.00072E-04 , 6.20085E-01 , 6.29911E-01 
 1.00341E-04 , 5.49424E-01 , 7.09035E-01 
 1.00610E-04 , 4.61855E-01 , 7.39390E-01 
 1.00866E-04 , 6.27334E-01 , 6.22571E-01 
 1.01141E-04 , 6.89759E-01 , 5.60273E-01 
 1.01391E-04 , 6.24101E-01 , 6.25870E-01 
 1.01647E-04 , 8.13992E-01 , 5.12441E-01 
 1.01878E-04 , 6.19447E-01 , 6.30517E-01 
 1.02153E-04 , 7.14975E-01 , 5.35002E-01 
