t, vcin_pseudo, vcip_pseudo
 1.09561E-07 , 6.30494E-01 , 6.26900E-01 
 1.09561E-07 , 6.33785E-01 , 6.26900E-01 
 1.09562E-07 , 6.39599E-01 , 6.26900E-01 
 1.09563E-07 , 6.48766E-01 , 6.26900E-01 
 1.09566E-07 , 6.59154E-01 , 6.26900E-01 
 1.09568E-07 , 6.65765E-01 , 6.26900E-01 
 1.09571E-07 , 6.69167E-01 , 6.26900E-01 
 1.09573E-07 , 6.69693E-01 , 6.26901E-01 
 1.09575E-07 , 6.69042E-01 , 6.26901E-01 
 1.09577E-07 , 6.67688E-01 , 6.26901E-01 
 1.09579E-07 , 6.64279E-01 , 6.26901E-01 
 1.09583E-07 , 6.57907E-01 , 6.26901E-01 
 1.09588E-07 , 6.42329E-01 , 6.26901E-01 
 1.09590E-07 , 6.35377E-01 , 6.26902E-01 
 1.09591E-07 , 6.31370E-01 , 6.26902E-01 
 1.09593E-07 , 6.25897E-01 , 6.26902E-01 
 1.09595E-07 , 6.13569E-01 , 6.26902E-01 
 1.09601E-07 , 5.82171E-01 , 6.26902E-01 
 1.09605E-07 , 5.47089E-01 , 6.26902E-01 
 1.09609E-07 , 4.99484E-01 , 6.26901E-01 
 1.09610E-07 , 4.85584E-01 , 6.26900E-01 
 1.09611E-07 , 4.80441E-01 , 6.26898E-01 
 1.09611E-07 , 4.78400E-01 , 6.26897E-01 
 1.09611E-07 , 4.77812E-01 , 6.26894E-01 
 1.09611E-07 , 4.77372E-01 , 6.26885E-01 
 1.09611E-07 , 5.02436E-01 , 6.02330E-01 
 1.09611E-07 , 5.15951E-01 , 6.14245E-01 
 1.09611E-07 , 5.24566E-01 , 6.22483E-01 
 1.09611E-07 , 5.30037E-01 , 6.27773E-01 
 1.09611E-07 , 5.33905E-01 , 6.31189E-01 
 1.09611E-07 , 5.36958E-01 , 6.33485E-01 
 1.09611E-07 , 5.40647E-01 , 6.35719E-01 
 1.09611E-07 , 5.43631E-01 , 6.37168E-01 
 1.09611E-07 , 5.46077E-01 , 6.38183E-01 
 1.09611E-07 , 5.48090E-01 , 6.38936E-01 
 1.09611E-07 , 5.50244E-01 , 6.39697E-01 
 1.09611E-07 , 5.52616E-01 , 6.40568E-01 
 1.09611E-07 , 5.54433E-01 , 6.41411E-01 
 1.09611E-07 , 5.55631E-01 , 6.42312E-01 
 1.09611E-07 , 5.56249E-01 , 6.43437E-01 
 1.09612E-07 , 5.56209E-01 , 6.44693E-01 
 1.09612E-07 , 5.55521E-01 , 6.46298E-01 
 1.09612E-07 , 5.54186E-01 , 6.48207E-01 
 1.09612E-07 , 5.52026E-01 , 6.50666E-01 
 1.09612E-07 , 5.49384E-01 , 6.53340E-01 
 1.09613E-07 , 5.45562E-01 , 6.56972E-01 
 1.09613E-07 , 5.44864E-01 , 6.57623E-01 
 1.09613E-07 , 5.44180E-01 , 6.58256E-01 
 1.09613E-07 , 5.42859E-01 , 6.59474E-01 
 1.09613E-07 , 5.40397E-01 , 6.61723E-01 
 1.09614E-07 , 5.36156E-01 , 6.65573E-01 
 1.09615E-07 , 5.30750E-01 , 6.70458E-01 
 1.09616E-07 , 5.26121E-01 , 6.74639E-01 
 1.09618E-07 , 5.22673E-01 , 6.77755E-01 
 1.09620E-07 , 5.20169E-01 , 6.80018E-01 
 1.09624E-07 , 5.18863E-01 , 6.81198E-01 
 1.09628E-07 , 5.18396E-01 , 6.81620E-01 
 1.09634E-07 , 5.18313E-01 , 6.81696E-01 
 1.09642E-07 , 5.18292E-01 , 6.81715E-01 
 1.09656E-07 , 5.18235E-01 , 6.81768E-01 
 1.09684E-07 , 5.18183E-01 , 6.81817E-01 
 1.09741E-07 , 5.18146E-01 , 6.81854E-01 
 1.09838E-07 , 5.18077E-01 , 6.81924E-01 
 1.10025E-07 , 5.17938E-01 , 6.82062E-01 
 1.12662E-07 , 5.16001E-01 , 6.83999E-01 
 1.12868E-07 , 5.15849E-01 , 6.84151E-01 
 1.15815E-07 , 5.13687E-01 , 6.86313E-01 
 1.16082E-07 , 5.13492E-01 , 6.86509E-01 
 1.18914E-07 , 5.11417E-01 , 6.88583E-01 
 1.19261E-07 , 5.11163E-01 , 6.88837E-01 
 1.21981E-07 , 5.09172E-01 , 6.90828E-01 
 1.22590E-07 , 5.08727E-01 , 6.91273E-01 
 1.25000E-07 , 5.06966E-01 , 6.93033E-01 
 1.25793E-07 , 5.06388E-01 , 6.93613E-01 
 1.27459E-07 , 5.05172E-01 , 6.94828E-01 
 1.29055E-07 , 5.04008E-01 , 6.95992E-01 
 1.30613E-07 , 5.02873E-01 , 6.97127E-01 
 1.32500E-07 , 5.01500E-01 , 6.98500E-01 
 1.33307E-07 , 5.00913E-01 , 6.99087E-01 
 1.34553E-07 , 5.00006E-01 , 6.99994E-01 
 1.34553E-07 , 4.72146E-01 , 6.72133E-01 
 1.34553E-07 , 4.67813E-01 , 6.67801E-01 
 1.34553E-07 , 4.65258E-01 , 6.65245E-01 
 1.34553E-07 , 4.63946E-01 , 6.63933E-01 
 1.34553E-07 , 4.63306E-01 , 6.63293E-01 
 1.34553E-07 , 4.63505E-01 , 6.63492E-01 
 1.34553E-07 , 4.64478E-01 , 6.64466E-01 
 1.34553E-07 , 4.66359E-01 , 6.66346E-01 
 1.34554E-07 , 4.69631E-01 , 6.69618E-01 
 1.34554E-07 , 4.74762E-01 , 6.74749E-01 
 1.34554E-07 , 4.80362E-01 , 6.80349E-01 
 1.34554E-07 , 4.86922E-01 , 6.86909E-01 
 1.34554E-07 , 4.93783E-01 , 6.93770E-01 
 1.34554E-07 , 5.00350E-01 , 7.00337E-01 
 1.34554E-07 , 5.05057E-01 , 7.05044E-01 
 1.34555E-07 , 5.09580E-01 , 7.09567E-01 
 1.34555E-07 , 5.12627E-01 , 7.12614E-01 
 1.34555E-07 , 5.15720E-01 , 7.15707E-01 
 1.34555E-07 , 5.18267E-01 , 7.18254E-01 
 1.34556E-07 , 5.19995E-01 , 7.19982E-01 
 1.34556E-07 , 5.21360E-01 , 7.21347E-01 
 1.34556E-07 , 5.22470E-01 , 7.22457E-01 
 1.34557E-07 , 5.23341E-01 , 7.23328E-01 
 1.34557E-07 , 5.23999E-01 , 7.23986E-01 
 1.34558E-07 , 5.24466E-01 , 7.24453E-01 
 1.34558E-07 , 5.24769E-01 , 7.24756E-01 
 1.34559E-07 , 5.24928E-01 , 7.24915E-01 
 1.34561E-07 , 5.24988E-01 , 7.24975E-01 
 1.34563E-07 , 5.24992E-01 , 7.24979E-01 
 1.34566E-07 , 5.24995E-01 , 7.24982E-01 
 1.34572E-07 , 5.25004E-01 , 7.24991E-01 
 1.34577E-07 , 5.25006E-01 , 7.24993E-01 
 1.34659E-07 , 5.25007E-01 , 7.24993E-01 
 1.34668E-07 , 5.25007E-01 , 7.24993E-01 
 1.40828E-07 , 5.25008E-01 , 7.24992E-01 
 1.40851E-07 , 5.25010E-01 , 7.24992E-01 
 1.40854E-07 , 5.25012E-01 , 7.24992E-01 
 1.40855E-07 , 5.25015E-01 , 7.24992E-01 
 1.40855E-07 , 5.25019E-01 , 7.24992E-01 
 1.40855E-07 , 5.25027E-01 , 7.24992E-01 
 1.40855E-07 , 5.25040E-01 , 7.24992E-01 
 1.40855E-07 , 5.25095E-01 , 7.24990E-01 
 1.40855E-07 , 8.63612E-01 , 6.63624E-01 
 1.40855E-07 , 8.52369E-01 , 6.52373E-01 
 1.40855E-07 , 8.44062E-01 , 6.44061E-01 
 1.40855E-07 , 8.37431E-01 , 6.37427E-01 
 1.40855E-07 , 8.28994E-01 , 6.28988E-01 
 1.40855E-07 , 8.22085E-01 , 6.22078E-01 
 1.40855E-07 , 8.14455E-01 , 6.14446E-01 
 1.40855E-07 , 8.06534E-01 , 6.06525E-01 
 1.40855E-07 , 7.99821E-01 , 5.99811E-01 
 1.40855E-07 , 7.91844E-01 , 5.91834E-01 
 1.40855E-07 , 7.82481E-01 , 5.82471E-01 
 1.40855E-07 , 7.74147E-01 , 5.74135E-01 
 1.40856E-07 , 7.65646E-01 , 5.65635E-01 
 1.40856E-07 , 7.56358E-01 , 5.56346E-01 
 1.40856E-07 , 7.48239E-01 , 5.48227E-01 
 1.40856E-07 , 7.43456E-01 , 5.43444E-01 
 1.40857E-07 , 7.38075E-01 , 5.38062E-01 
 1.40857E-07 , 7.34760E-01 , 5.34747E-01 
 1.40857E-07 , 7.33306E-01 , 5.33293E-01 
 1.40857E-07 , 7.32078E-01 , 5.32066E-01 
 1.40857E-07 , 7.30148E-01 , 5.30135E-01 
 1.40858E-07 , 7.28536E-01 , 5.28523E-01 
 1.40858E-07 , 7.27293E-01 , 5.27280E-01 
 1.40859E-07 , 7.26278E-01 , 5.26265E-01 
 1.40859E-07 , 7.25601E-01 , 5.25588E-01 
 1.40860E-07 , 7.25223E-01 , 5.25210E-01 
 1.40861E-07 , 7.25065E-01 , 5.25052E-01 
 1.40863E-07 , 7.25028E-01 , 5.25015E-01 
 1.40865E-07 , 7.25023E-01 , 5.25010E-01 
 1.40867E-07 , 7.25013E-01 , 5.24999E-01 
 1.40868E-07 , 7.25008E-01 , 5.24995E-01 
 1.40869E-07 , 7.25007E-01 , 5.24994E-01 
 1.40884E-07 , 7.25006E-01 , 5.24993E-01 
 1.40886E-07 , 7.25006E-01 , 5.24993E-01 
 1.43080E-07 , 7.25005E-01 , 5.24994E-01 
 1.45126E-07 , 7.25003E-01 , 5.24995E-01 
 1.47099E-07 , 7.25002E-01 , 5.24997E-01 
 1.47099E-07 , 6.96385E-01 , 5.53614E-01 
 1.47099E-07 , 6.90272E-01 , 5.59726E-01 
 1.47099E-07 , 6.85549E-01 , 5.64450E-01 
 1.47099E-07 , 6.81916E-01 , 5.68083E-01 
 1.47099E-07 , 6.77679E-01 , 5.72320E-01 
 1.47099E-07 , 6.75307E-01 , 5.74692E-01 
 1.47099E-07 , 6.73192E-01 , 5.76807E-01 
 1.47099E-07 , 6.69510E-01 , 5.80489E-01 
 1.47099E-07 , 6.64234E-01 , 5.85764E-01 
 1.47099E-07 , 6.59396E-01 , 5.90602E-01 
 1.47100E-07 , 6.54528E-01 , 5.95470E-01 
 1.47100E-07 , 6.49865E-01 , 6.00133E-01 
 1.47100E-07 , 6.44751E-01 , 6.05247E-01 
 1.47100E-07 , 6.39317E-01 , 6.10681E-01 
 1.47100E-07 , 6.35904E-01 , 6.14095E-01 
 1.47100E-07 , 6.33264E-01 , 6.16735E-01 
 1.47101E-07 , 6.30935E-01 , 6.19063E-01 
 1.47101E-07 , 6.29184E-01 , 6.20815E-01 
 1.47101E-07 , 6.27728E-01 , 6.22270E-01 
 1.47102E-07 , 6.26586E-01 , 6.23412E-01 
 1.47103E-07 , 6.25800E-01 , 6.24199E-01 
 1.47103E-07 , 6.25324E-01 , 6.24674E-01 
 1.47104E-07 , 6.25097E-01 , 6.24901E-01 
 1.47106E-07 , 6.25031E-01 , 6.24967E-01 
 1.47108E-07 , 6.25021E-01 , 6.24977E-01 
 1.47110E-07 , 6.25016E-01 , 6.24982E-01 
 1.47114E-07 , 6.25007E-01 , 6.24992E-01 
 1.47117E-07 , 6.25004E-01 , 6.24995E-01 
 1.47123E-07 , 6.25003E-01 , 6.24995E-01 
 1.47179E-07 , 6.25003E-01 , 6.24995E-01 
 1.53349E-07 , 6.24981E-01 , 6.24978E-01 
 1.53349E-07 , 5.96656E-01 , 6.53303E-01 
 1.53349E-07 , 5.90987E-01 , 6.58972E-01 
 1.53349E-07 , 5.86796E-01 , 6.63163E-01 
 1.53349E-07 , 5.83751E-01 , 6.66208E-01 
 1.53349E-07 , 5.80460E-01 , 6.69498E-01 
 1.53349E-07 , 5.78746E-01 , 6.71212E-01 
 1.53349E-07 , 5.77304E-01 , 6.72655E-01 
 1.53349E-07 , 5.74997E-01 , 6.74962E-01 
 1.53349E-07 , 5.72500E-01 , 6.77459E-01 
 1.53349E-07 , 5.70317E-01 , 6.79642E-01 
 1.53349E-07 , 5.68725E-01 , 6.81233E-01 
 1.53350E-07 , 5.67732E-01 , 6.82226E-01 
 1.53350E-07 , 5.67573E-01 , 6.82385E-01 
 1.53350E-07 , 5.68087E-01 , 6.81872E-01 
 1.53350E-07 , 5.69077E-01 , 6.80881E-01 
 1.53351E-07 , 5.70214E-01 , 6.79744E-01 
 1.53351E-07 , 5.71523E-01 , 6.78435E-01 
 1.53351E-07 , 5.72240E-01 , 6.77719E-01 
 1.53351E-07 , 5.72824E-01 , 6.77135E-01 
 1.53352E-07 , 5.73669E-01 , 6.76289E-01 
 1.53352E-07 , 5.74407E-01 , 6.75552E-01 
 1.53353E-07 , 5.74788E-01 , 6.75171E-01 
 1.53354E-07 , 5.74930E-01 , 6.75029E-01 
 1.53356E-07 , 5.74962E-01 , 6.74996E-01 
 1.53358E-07 , 5.74965E-01 , 6.74994E-01 
 1.53366E-07 , 5.74980E-01 , 6.74978E-01 
 1.53368E-07 , 5.74982E-01 , 6.74977E-01 
 1.53385E-07 , 5.74982E-01 , 6.74977E-01 
 1.53388E-07 , 5.74982E-01 , 6.74977E-01 
 1.59599E-07 , 5.74980E-01 , 6.74977E-01 
 1.59599E-07 , 5.75791E-01 , 6.74150E-01 
 1.59599E-07 , 5.76650E-01 , 6.73287E-01 
 1.59599E-07 , 5.77633E-01 , 6.72300E-01 
 1.59599E-07 , 5.78676E-01 , 6.71256E-01 
 1.59599E-07 , 5.80276E-01 , 6.69652E-01 
 1.59599E-07 , 5.83404E-01 , 6.66519E-01 
 1.59599E-07 , 5.87636E-01 , 6.62282E-01 
 1.59599E-07 , 5.91895E-01 , 6.58019E-01 
 1.59600E-07 , 5.95183E-01 , 6.54728E-01 
 1.59600E-07 , 5.98190E-01 , 6.51719E-01 
 1.59600E-07 , 6.00497E-01 , 6.49410E-01 
 1.59600E-07 , 6.01928E-01 , 6.47978E-01 
 1.59600E-07 , 6.02541E-01 , 6.47365E-01 
 1.59601E-07 , 6.02550E-01 , 6.47356E-01 
 1.59601E-07 , 6.02173E-01 , 6.47733E-01 
 1.59601E-07 , 6.01802E-01 , 6.48103E-01 
 1.59601E-07 , 6.01449E-01 , 6.48457E-01 
 1.59602E-07 , 6.00881E-01 , 6.49024E-01 
 1.59602E-07 , 6.00421E-01 , 6.49485E-01 
 1.59603E-07 , 6.00130E-01 , 6.49776E-01 
 1.59605E-07 , 5.99990E-01 , 6.49916E-01 
 1.59606E-07 , 5.99969E-01 , 6.49936E-01 
 1.59608E-07 , 5.99970E-01 , 6.49936E-01 
 1.59618E-07 , 5.99955E-01 , 6.49951E-01 
 1.59627E-07 , 5.99955E-01 , 6.49951E-01 
 1.59901E-07 , 5.99954E-01 , 6.49951E-01 
 1.65849E-07 , 5.99953E-01 , 6.49952E-01 
 1.65849E-07 , 6.01452E-01 , 6.48431E-01 
 1.65849E-07 , 6.02953E-01 , 6.46926E-01 
 1.65849E-07 , 6.04574E-01 , 6.45302E-01 
 1.65849E-07 , 6.06965E-01 , 6.42907E-01 
 1.65849E-07 , 6.09132E-01 , 6.40738E-01 
 1.65849E-07 , 6.12115E-01 , 6.37754E-01 
 1.65849E-07 , 6.15060E-01 , 6.34807E-01 
 1.65849E-07 , 6.16648E-01 , 6.33220E-01 
 1.65849E-07 , 6.17699E-01 , 6.32169E-01 
 1.65850E-07 , 6.18204E-01 , 6.31664E-01 
 1.65850E-07 , 6.18071E-01 , 6.31799E-01 
 1.65850E-07 , 6.17479E-01 , 6.32392E-01 
 1.65850E-07 , 6.16612E-01 , 6.33259E-01 
 1.65850E-07 , 6.15564E-01 , 6.34309E-01 
 1.65850E-07 , 6.14528E-01 , 6.35345E-01 
 1.65851E-07 , 6.13685E-01 , 6.36189E-01 
 1.65851E-07 , 6.13091E-01 , 6.36783E-01 
 1.65851E-07 , 6.12989E-01 , 6.36885E-01 
 1.65851E-07 , 6.12906E-01 , 6.36968E-01 
 1.65851E-07 , 6.12782E-01 , 6.37092E-01 
 1.65852E-07 , 6.12629E-01 , 6.37246E-01 
 1.65853E-07 , 6.12502E-01 , 6.37373E-01 
 1.65854E-07 , 6.12455E-01 , 6.37419E-01 
 1.65856E-07 , 6.12449E-01 , 6.37425E-01 
 1.65860E-07 , 6.12446E-01 , 6.37428E-01 
 1.65863E-07 , 6.12440E-01 , 6.37434E-01 
 1.65867E-07 , 6.12438E-01 , 6.37436E-01 
 1.65884E-07 , 6.12438E-01 , 6.37437E-01 
 1.72085E-07 , 6.12436E-01 , 6.37437E-01 
 1.72099E-07 , 6.12436E-01 , 6.37437E-01 
 1.72099E-07 , 6.14317E-01 , 6.35504E-01 
 1.72099E-07 , 6.16730E-01 , 6.33083E-01 
 1.72099E-07 , 6.19057E-01 , 6.30751E-01 
 1.72099E-07 , 6.21054E-01 , 6.28752E-01 
 1.72099E-07 , 6.22651E-01 , 6.27155E-01 
 1.72099E-07 , 6.24334E-01 , 6.25473E-01 
 1.72099E-07 , 6.25311E-01 , 6.24498E-01 
 1.72099E-07 , 6.25764E-01 , 6.24048E-01 
 1.72099E-07 , 6.25830E-01 , 6.23985E-01 
 1.72099E-07 , 6.25414E-01 , 6.24405E-01 
 1.72099E-07 , 6.24739E-01 , 6.25083E-01 
 1.72099E-07 , 6.23842E-01 , 6.25982E-01 
 1.72100E-07 , 6.22863E-01 , 6.26964E-01 
 1.72100E-07 , 6.21829E-01 , 6.28001E-01 
 1.72100E-07 , 6.20911E-01 , 6.28920E-01 
 1.72100E-07 , 6.20161E-01 , 6.29672E-01 
 1.72100E-07 , 6.19637E-01 , 6.30197E-01 
 1.72100E-07 , 6.19265E-01 , 6.30570E-01 
 1.72101E-07 , 6.19022E-01 , 6.30813E-01 
 1.72101E-07 , 6.18856E-01 , 6.30979E-01 
 1.72101E-07 , 6.18830E-01 , 6.31005E-01 
 1.72101E-07 , 6.18809E-01 , 6.31027E-01 
 1.72101E-07 , 6.18775E-01 , 6.31060E-01 
 1.72102E-07 , 6.18732E-01 , 6.31103E-01 
 1.72103E-07 , 6.18692E-01 , 6.31143E-01 
 1.72104E-07 , 6.18672E-01 , 6.31163E-01 
 1.72107E-07 , 6.18673E-01 , 6.31162E-01 
 1.72112E-07 , 6.18672E-01 , 6.31163E-01 
 1.72117E-07 , 6.18667E-01 , 6.31168E-01 
 1.72127E-07 , 6.18667E-01 , 6.31168E-01 
 1.72558E-07 , 6.18667E-01 , 6.31168E-01 
 1.78349E-07 , 6.18665E-01 , 6.31170E-01 
 1.78349E-07 , 6.21715E-01 , 6.28021E-01 
 1.78349E-07 , 6.24924E-01 , 6.24806E-01 
 1.78349E-07 , 6.27268E-01 , 6.22464E-01 
 1.78349E-07 , 6.28608E-01 , 6.21131E-01 
 1.78349E-07 , 6.29159E-01 , 6.20590E-01 
 1.78349E-07 , 6.28685E-01 , 6.21074E-01 
 1.78349E-07 , 6.27800E-01 , 6.21967E-01 
 1.78349E-07 , 6.27175E-01 , 6.22595E-01 
 1.78349E-07 , 6.26575E-01 , 6.23199E-01 
 1.78349E-07 , 6.25530E-01 , 6.24250E-01 
 1.78349E-07 , 6.24547E-01 , 6.25237E-01 
 1.78349E-07 , 6.23866E-01 , 6.25921E-01 
 1.78349E-07 , 6.23256E-01 , 6.26534E-01 
 1.78350E-07 , 6.22806E-01 , 6.26986E-01 
 1.78350E-07 , 6.22506E-01 , 6.27288E-01 
 1.78350E-07 , 6.22281E-01 , 6.27514E-01 
 1.78350E-07 , 6.22102E-01 , 6.27694E-01 
 1.78350E-07 , 6.21956E-01 , 6.27839E-01 
 1.78351E-07 , 6.21848E-01 , 6.27948E-01 
 1.78351E-07 , 6.21839E-01 , 6.27957E-01 
 1.78351E-07 , 6.21831E-01 , 6.27965E-01 
 1.78351E-07 , 6.21819E-01 , 6.27977E-01 
 1.78352E-07 , 6.21803E-01 , 6.27993E-01 
 1.78352E-07 , 6.21786E-01 , 6.28010E-01 
 1.78354E-07 , 6.21774E-01 , 6.28022E-01 
 1.78356E-07 , 6.21773E-01 , 6.28024E-01 
 1.78361E-07 , 6.21774E-01 , 6.28022E-01 
 1.78369E-07 , 6.21771E-01 , 6.28025E-01 
 1.79117E-07 , 6.21771E-01 , 6.28025E-01 
 1.84599E-07 , 6.21769E-01 , 6.28027E-01 
 1.84599E-07 , 6.26882E-01 , 6.22749E-01 
 1.84599E-07 , 6.28790E-01 , 6.20862E-01 
 1.84599E-07 , 6.29048E-01 , 6.20624E-01 
 1.84599E-07 , 6.28583E-01 , 6.21107E-01 
 1.84599E-07 , 6.27874E-01 , 6.21830E-01 
 1.84599E-07 , 6.27148E-01 , 6.22567E-01 
 1.84599E-07 , 6.26165E-01 , 6.23562E-01 
 1.84599E-07 , 6.25626E-01 , 6.24107E-01 
 1.84599E-07 , 6.24860E-01 , 6.24881E-01 
 1.84599E-07 , 6.24421E-01 , 6.25324E-01 
 1.84599E-07 , 6.24176E-01 , 6.25572E-01 
 1.84599E-07 , 6.23997E-01 , 6.25753E-01 
 1.84599E-07 , 6.23828E-01 , 6.25924E-01 
 1.84600E-07 , 6.23670E-01 , 6.26084E-01 
 1.84600E-07 , 6.23530E-01 , 6.26225E-01 
 1.84600E-07 , 6.23421E-01 , 6.26335E-01 
 1.84601E-07 , 6.23360E-01 , 6.26397E-01 
 1.84601E-07 , 6.23346E-01 , 6.26410E-01 
 1.84601E-07 , 6.23337E-01 , 6.26420E-01 
 1.84602E-07 , 6.23326E-01 , 6.26430E-01 
 1.84602E-07 , 6.23318E-01 , 6.26439E-01 
 1.84604E-07 , 6.23314E-01 , 6.26443E-01 
 1.84712E-07 , 6.23312E-01 , 6.26445E-01 
 1.90849E-07 , 6.23310E-01 , 6.26446E-01 
 1.90849E-07 , 6.28384E-01 , 6.21129E-01 
 1.90849E-07 , 6.28586E-01 , 6.20999E-01 
 1.90849E-07 , 6.27647E-01 , 6.21983E-01 
 1.90849E-07 , 6.26700E-01 , 6.22957E-01 
 1.90849E-07 , 6.25988E-01 , 6.23686E-01 
 1.90849E-07 , 6.25500E-01 , 6.24185E-01 
 1.90849E-07 , 6.25000E-01 , 6.24696E-01 
 1.90849E-07 , 6.24731E-01 , 6.24970E-01 
 1.90849E-07 , 6.24534E-01 , 6.25172E-01 
 1.90849E-07 , 6.24444E-01 , 6.25264E-01 
 1.90849E-07 , 6.24371E-01 , 6.25339E-01 
 1.90850E-07 , 6.24277E-01 , 6.25436E-01 
 1.90850E-07 , 6.24188E-01 , 6.25527E-01 
 1.90850E-07 , 6.24128E-01 , 6.25588E-01 
