t, vcin_pseudo, vcip_pseudo
 1.90851E-07 , 6.24090E-01 , 6.25626E-01 
 1.90851E-07 , 6.24086E-01 , 6.25631E-01 
 1.90851E-07 , 6.24081E-01 , 6.25636E-01 
 1.90852E-07 , 6.24076E-01 , 6.25640E-01 
 1.90853E-07 , 6.24073E-01 , 6.25643E-01 
 1.90855E-07 , 6.24072E-01 , 6.25645E-01 
 1.90880E-07 , 6.24072E-01 , 6.25645E-01 
 2.09562E-07 , 6.24063E-01 , 6.25649E-01 
 2.09562E-07 , 6.23641E-01 , 6.25649E-01 
 2.09562E-07 , 6.23336E-01 , 6.25649E-01 
 2.09562E-07 , 6.22732E-01 , 6.25649E-01 
 2.09563E-07 , 6.21545E-01 , 6.25649E-01 
 2.09563E-07 , 6.19251E-01 , 6.25649E-01 
 2.09565E-07 , 6.14931E-01 , 6.25649E-01 
 2.09567E-07 , 6.07038E-01 , 6.25649E-01 
 2.09572E-07 , 5.92674E-01 , 6.25649E-01 
 2.09575E-07 , 5.85101E-01 , 6.25649E-01 
 2.09577E-07 , 5.79238E-01 , 6.25649E-01 
 2.09580E-07 , 5.71019E-01 , 6.25649E-01 
 2.09585E-07 , 5.54446E-01 , 6.25649E-01 
 2.09593E-07 , 5.24736E-01 , 6.25649E-01 
 2.09594E-07 , 5.18887E-01 , 6.25649E-01 
 2.09595E-07 , 5.12710E-01 , 6.25649E-01 
 2.09596E-07 , 5.07581E-01 , 6.25649E-01 
 2.09598E-07 , 4.96571E-01 , 6.25649E-01 
 2.09602E-07 , 4.70889E-01 , 6.25649E-01 
 2.09608E-07 , 4.22634E-01 , 6.25649E-01 
 2.09610E-07 , 3.98068E-01 , 6.25649E-01 
 2.09611E-07 , 3.87049E-01 , 6.25649E-01 
 2.09612E-07 , 3.82424E-01 , 6.25649E-01 
 2.09612E-07 , 3.80592E-01 , 6.25649E-01 
 2.09612E-07 , 3.79534E-01 , 6.25649E-01 
 2.09612E-07 , 3.79270E-01 , 6.25651E-01 
 2.09612E-07 , 4.12706E-01 , 7.10740E-01 
 2.09612E-07 , 4.23982E-01 , 7.17655E-01 
 2.09612E-07 , 4.32151E-01 , 7.21114E-01 
 2.09612E-07 , 4.38424E-01 , 7.22942E-01 
 2.09612E-07 , 4.43455E-01 , 7.23934E-01 
 2.09612E-07 , 4.49764E-01 , 7.24747E-01 
 2.09612E-07 , 4.53198E-01 , 7.24930E-01 
 2.09612E-07 , 4.56139E-01 , 7.24931E-01 
 2.09612E-07 , 4.59845E-01 , 7.24731E-01 
 2.09612E-07 , 4.63845E-01 , 7.24286E-01 
 2.09612E-07 , 4.67778E-01 , 7.23634E-01 
 2.09612E-07 , 4.71388E-01 , 7.22867E-01 
 2.09612E-07 , 4.74508E-01 , 7.22096E-01 
 2.09612E-07 , 4.77042E-01 , 7.21429E-01 
 2.09613E-07 , 4.79116E-01 , 7.20911E-01 
 2.09613E-07 , 4.80502E-01 , 7.20691E-01 
 2.09613E-07 , 4.81113E-01 , 7.20867E-01 
 2.09613E-07 , 4.80941E-01 , 7.21524E-01 
 2.09613E-07 , 4.79935E-01 , 7.22762E-01 
 2.09613E-07 , 4.78081E-01 , 7.24636E-01 
 2.09614E-07 , 4.75376E-01 , 7.27198E-01 
 2.09614E-07 , 4.74039E-01 , 7.28440E-01 
 2.09614E-07 , 4.72722E-01 , 7.29653E-01 
 2.09614E-07 , 4.70206E-01 , 7.31958E-01 
 2.09615E-07 , 4.65757E-01 , 7.36010E-01 
 2.09616E-07 , 4.60508E-01 , 7.40774E-01 
 2.09617E-07 , 4.55913E-01 , 7.44944E-01 
 2.09619E-07 , 4.52275E-01 , 7.48246E-01 
 2.09621E-07 , 4.49550E-01 , 7.50719E-01 
 2.09623E-07 , 4.47829E-01 , 7.52281E-01 
 2.09627E-07 , 4.46984E-01 , 7.53048E-01 
 2.09631E-07 , 4.46737E-01 , 7.53272E-01 
 2.09637E-07 , 4.46698E-01 , 7.53308E-01 
 2.09647E-07 , 4.46673E-01 , 7.53331E-01 
 2.09663E-07 , 4.46627E-01 , 7.53374E-01 
 2.09695E-07 , 4.46590E-01 , 7.53410E-01 
 2.09759E-07 , 4.46550E-01 , 7.53450E-01 
 2.10512E-07 , 4.46028E-01 , 7.53972E-01 
 2.11373E-07 , 4.45433E-01 , 7.54568E-01 
 2.13071E-07 , 4.44259E-01 , 7.55740E-01 
 2.14103E-07 , 4.43547E-01 , 7.56453E-01 
 2.15065E-07 , 4.42883E-01 , 7.57116E-01 
 2.17072E-07 , 4.41501E-01 , 7.58499E-01 
 2.17290E-07 , 4.41351E-01 , 7.58649E-01 
 2.19571E-07 , 4.39783E-01 , 7.60217E-01 
 2.22107E-07 , 4.38043E-01 , 7.61956E-01 
 2.22282E-07 , 4.37923E-01 , 7.62077E-01 
 2.24209E-07 , 4.36604E-01 , 7.63396E-01 
 2.26579E-07 , 4.34984E-01 , 7.65016E-01 
 2.28918E-07 , 4.33390E-01 , 7.66610E-01 
 2.29432E-07 , 4.33040E-01 , 7.66961E-01 
 2.31361E-07 , 4.31727E-01 , 7.68273E-01 
 2.32114E-07 , 4.31216E-01 , 7.68784E-01 
 2.33356E-07 , 4.30372E-01 , 7.69628E-01 
 2.34549E-07 , 4.29563E-01 , 7.70437E-01 
 2.34549E-07 , 4.01703E-01 , 7.42576E-01 
 2.34549E-07 , 3.97370E-01 , 7.38244E-01 
 2.34549E-07 , 3.94815E-01 , 7.35689E-01 
 2.34549E-07 , 3.93502E-01 , 7.34376E-01 
 2.34549E-07 , 3.92862E-01 , 7.33736E-01 
 2.34549E-07 , 3.92910E-01 , 7.33784E-01 
 2.34549E-07 , 3.93449E-01 , 7.34323E-01 
 2.34549E-07 , 3.95092E-01 , 7.35965E-01 
 2.34549E-07 , 3.97726E-01 , 7.38600E-01 
 2.34549E-07 , 4.01728E-01 , 7.42602E-01 
 2.34550E-07 , 4.06895E-01 , 7.47769E-01 
 2.34550E-07 , 4.12821E-01 , 7.53695E-01 
 2.34550E-07 , 4.19035E-01 , 7.59909E-01 
 2.34550E-07 , 4.25462E-01 , 7.66335E-01 
 2.34550E-07 , 4.31579E-01 , 7.72452E-01 
 2.34550E-07 , 4.35738E-01 , 7.76611E-01 
 2.34551E-07 , 4.39299E-01 , 7.80172E-01 
 2.34551E-07 , 4.42450E-01 , 7.83323E-01 
 2.34551E-07 , 4.45155E-01 , 7.86029E-01 
 2.34551E-07 , 4.47076E-01 , 7.87949E-01 
 2.34552E-07 , 4.49710E-01 , 7.90584E-01 
 2.34552E-07 , 4.51076E-01 , 7.91950E-01 
 2.34552E-07 , 4.52055E-01 , 7.92928E-01 
 2.34552E-07 , 4.52877E-01 , 7.93750E-01 
 2.34553E-07 , 4.53506E-01 , 7.94379E-01 
 2.34553E-07 , 4.53961E-01 , 7.94834E-01 
 2.34554E-07 , 4.54267E-01 , 7.95140E-01 
 2.34555E-07 , 4.54445E-01 , 7.95319E-01 
 2.34556E-07 , 4.54531E-01 , 7.95405E-01 
 2.34558E-07 , 4.54552E-01 , 7.95425E-01 
 2.34560E-07 , 4.54552E-01 , 7.95425E-01 
 2.34564E-07 , 4.54557E-01 , 7.95430E-01 
 2.34570E-07 , 4.54563E-01 , 7.95436E-01 
 2.34582E-07 , 4.54563E-01 , 7.95437E-01 
 2.34585E-07 , 4.54563E-01 , 7.95437E-01 
 2.40832E-07 , 4.54565E-01 , 7.95435E-01 
 2.40847E-07 , 4.54567E-01 , 7.95435E-01 
 2.40848E-07 , 4.54569E-01 , 7.95435E-01 
 2.40849E-07 , 4.54571E-01 , 7.95435E-01 
 2.40849E-07 , 4.54576E-01 , 7.95435E-01 
 2.40849E-07 , 4.54583E-01 , 7.95435E-01 
 2.40849E-07 , 4.54597E-01 , 7.95435E-01 
 2.40849E-07 , 4.54652E-01 , 7.95434E-01 
 2.40849E-07 , 7.93168E-01 , 7.34067E-01 
 2.40849E-07 , 7.81926E-01 , 7.22816E-01 
 2.40849E-07 , 7.73619E-01 , 7.14504E-01 
 2.40849E-07 , 7.66987E-01 , 7.07870E-01 
 2.40849E-07 , 7.58551E-01 , 6.99432E-01 
 2.40849E-07 , 7.51642E-01 , 6.92521E-01 
 2.40849E-07 , 7.44011E-01 , 6.84890E-01 
 2.40849E-07 , 7.36091E-01 , 6.76968E-01 
 2.40849E-07 , 7.29378E-01 , 6.70255E-01 
 2.40849E-07 , 7.21401E-01 , 6.62277E-01 
 2.40850E-07 , 7.12038E-01 , 6.52914E-01 
 2.40850E-07 , 7.03703E-01 , 6.44579E-01 
 2.40850E-07 , 6.95203E-01 , 6.36078E-01 
 2.40850E-07 , 6.85915E-01 , 6.26789E-01 
 2.40850E-07 , 6.77796E-01 , 6.18670E-01 
 2.40850E-07 , 6.73013E-01 , 6.13887E-01 
 2.40851E-07 , 6.67631E-01 , 6.08505E-01 
 2.40851E-07 , 6.64317E-01 , 6.05190E-01 
 2.40851E-07 , 6.62863E-01 , 6.03736E-01 
 2.40851E-07 , 6.61635E-01 , 6.02509E-01 
 2.40851E-07 , 6.59704E-01 , 6.00578E-01 
 2.40852E-07 , 6.58093E-01 , 5.98967E-01 
 2.40852E-07 , 6.56850E-01 , 5.97723E-01 
 2.40853E-07 , 6.55805E-01 , 5.96678E-01 
 2.40853E-07 , 6.55136E-01 , 5.96009E-01 
 2.40854E-07 , 6.54769E-01 , 5.95642E-01 
 2.40855E-07 , 6.54616E-01 , 5.95490E-01 
 2.40857E-07 , 6.54585E-01 , 5.95459E-01 
 2.40867E-07 , 6.54564E-01 , 5.95437E-01 
 2.40870E-07 , 6.54563E-01 , 5.95436E-01 
 2.41446E-07 , 6.54563E-01 , 5.95437E-01 
 2.47099E-07 , 6.54559E-01 , 5.95440E-01 
 2.47099E-07 , 6.54558E-01 , 5.95440E-01 
 2.47099E-07 , 6.25942E-01 , 6.24057E-01 
 2.47099E-07 , 6.19829E-01 , 6.30169E-01 
 2.47099E-07 , 6.15106E-01 , 6.34893E-01 
 2.47099E-07 , 6.11473E-01 , 6.38526E-01 
 2.47099E-07 , 6.07235E-01 , 6.42763E-01 
 2.47099E-07 , 6.04863E-01 , 6.45135E-01 
 2.47099E-07 , 6.02748E-01 , 6.47250E-01 
 2.47099E-07 , 5.99066E-01 , 6.50932E-01 
 2.47099E-07 , 5.93791E-01 , 6.56208E-01 
 2.47099E-07 , 5.88953E-01 , 6.61045E-01 
 2.47099E-07 , 5.84085E-01 , 6.65914E-01 
 2.47100E-07 , 5.79422E-01 , 6.70577E-01 
 2.47100E-07 , 5.74572E-01 , 6.75426E-01 
 2.47100E-07 , 5.69242E-01 , 6.80757E-01 
 2.47100E-07 , 5.65872E-01 , 6.84126E-01 
 2.47100E-07 , 5.63127E-01 , 6.86872E-01 
 2.47101E-07 , 5.60781E-01 , 6.89218E-01 
 2.47101E-07 , 5.58891E-01 , 6.91108E-01 
 2.47101E-07 , 5.58419E-01 , 6.91580E-01 
 2.47101E-07 , 5.57626E-01 , 6.92373E-01 
 2.47102E-07 , 5.56497E-01 , 6.93502E-01 
 2.47102E-07 , 5.55673E-01 , 6.94326E-01 
 2.47103E-07 , 5.55120E-01 , 6.94879E-01 
 2.47104E-07 , 5.54767E-01 , 6.95232E-01 
 2.47105E-07 , 5.54614E-01 , 6.95384E-01 
 2.47106E-07 , 5.54580E-01 , 6.95419E-01 
 2.47109E-07 , 5.54577E-01 , 6.95422E-01 
 2.47117E-07 , 5.54561E-01 , 6.95437E-01 
 2.47117E-07 , 5.54560E-01 , 6.95438E-01 
 2.47119E-07 , 5.54560E-01 , 6.95438E-01 
 2.47122E-07 , 5.54560E-01 , 6.95438E-01 
 2.47282E-07 , 5.54559E-01 , 6.95438E-01 
 2.47780E-07 , 5.54558E-01 , 6.95436E-01 
 2.53349E-07 , 5.54538E-01 , 6.95420E-01 
 2.53349E-07 , 5.55281E-01 , 6.94693E-01 
 2.53349E-07 , 5.55792E-01 , 6.94185E-01 
 2.53349E-07 , 5.56670E-01 , 6.93311E-01 
 2.53349E-07 , 5.58290E-01 , 6.91695E-01 
 2.53349E-07 , 5.60700E-01 , 6.89289E-01 
 2.53349E-07 , 5.64896E-01 , 6.85098E-01 
 2.53350E-07 , 5.71211E-01 , 6.78787E-01 
 2.53350E-07 , 5.77110E-01 , 6.72893E-01 
 2.53350E-07 , 5.82608E-01 , 6.67397E-01 
 2.53350E-07 , 5.87671E-01 , 6.62336E-01 
 2.53350E-07 , 5.91922E-01 , 6.58087E-01 
 2.53351E-07 , 5.95457E-01 , 6.54554E-01 
 2.53351E-07 , 5.97805E-01 , 6.52206E-01 
 2.53351E-07 , 5.99556E-01 , 6.50455E-01 
 2.53352E-07 , 6.01330E-01 , 6.48681E-01 
 2.53352E-07 , 6.02602E-01 , 6.47410E-01 
 2.53353E-07 , 6.03460E-01 , 6.46552E-01 
 2.53353E-07 , 6.04072E-01 , 6.45940E-01 
 2.53354E-07 , 6.04385E-01 , 6.45626E-01 
 2.53355E-07 , 6.04517E-01 , 6.45494E-01 
 2.53357E-07 , 6.04545E-01 , 6.45466E-01 
 2.53359E-07 , 6.04549E-01 , 6.45463E-01 
 2.53367E-07 , 6.04564E-01 , 6.45448E-01 
 2.53370E-07 , 6.04566E-01 , 6.45446E-01 
 2.53420E-07 , 6.04565E-01 , 6.45447E-01 
 2.59599E-07 , 6.04576E-01 , 6.45461E-01 
 2.59599E-07 , 6.05381E-01 , 6.44629E-01 
 2.59599E-07 , 6.06239E-01 , 6.43765E-01 
 2.59599E-07 , 6.07222E-01 , 6.42778E-01 
 2.59599E-07 , 6.08264E-01 , 6.41733E-01 
 2.59599E-07 , 6.09864E-01 , 6.40129E-01 
 2.59599E-07 , 6.12993E-01 , 6.36996E-01 
 2.59599E-07 , 6.17225E-01 , 6.32760E-01 
 2.59599E-07 , 6.21485E-01 , 6.28498E-01 
 2.59600E-07 , 6.24774E-01 , 6.25208E-01 
 2.59600E-07 , 6.27958E-01 , 6.22025E-01 
 2.59600E-07 , 6.30195E-01 , 6.19789E-01 
 2.59600E-07 , 6.31523E-01 , 6.18461E-01 
 2.59600E-07 , 6.32134E-01 , 6.17852E-01 
 2.59601E-07 , 6.32138E-01 , 6.17850E-01 
 2.59601E-07 , 6.31740E-01 , 6.18249E-01 
 2.59601E-07 , 6.31400E-01 , 6.18590E-01 
 2.59601E-07 , 6.31075E-01 , 6.18915E-01 
 2.59602E-07 , 6.30572E-01 , 6.19419E-01 
 2.59602E-07 , 6.30150E-01 , 6.19841E-01 
 2.59603E-07 , 6.29858E-01 , 6.20134E-01 
 2.59604E-07 , 6.29651E-01 , 6.20341E-01 
 2.59605E-07 , 6.29575E-01 , 6.20417E-01 
 2.59607E-07 , 6.29565E-01 , 6.20427E-01 
 2.59610E-07 , 6.29566E-01 , 6.20426E-01 
 2.59614E-07 , 6.29559E-01 , 6.20434E-01 
 2.59618E-07 , 6.29554E-01 , 6.20439E-01 
 2.59628E-07 , 6.29553E-01 , 6.20439E-01 
 2.60729E-07 , 6.29555E-01 , 6.20441E-01 
 2.65849E-07 , 6.29561E-01 , 6.20453E-01 
 2.65849E-07 , 6.02871E-01 , 6.47143E-01 
 2.65849E-07 , 5.99540E-01 , 6.50474E-01 
 2.65849E-07 , 5.97966E-01 , 6.52048E-01 
 2.65849E-07 , 5.97598E-01 , 6.52416E-01 
 2.65849E-07 , 5.97900E-01 , 6.52114E-01 
 2.65849E-07 , 5.98546E-01 , 6.51468E-01 
 2.65849E-07 , 5.99814E-01 , 6.50200E-01 
 2.65849E-07 , 6.01663E-01 , 6.48351E-01 
 2.65849E-07 , 6.03904E-01 , 6.46110E-01 
 2.65849E-07 , 6.06281E-01 , 6.43733E-01 
 2.65849E-07 , 6.08554E-01 , 6.41460E-01 
 2.65850E-07 , 6.10546E-01 , 6.39468E-01 
 2.65850E-07 , 6.12326E-01 , 6.37688E-01 
 2.65850E-07 , 6.13641E-01 , 6.36373E-01 
 2.65850E-07 , 6.14702E-01 , 6.35312E-01 
 2.65850E-07 , 6.15465E-01 , 6.34549E-01 
 2.65850E-07 , 6.16020E-01 , 6.33994E-01 
 2.65851E-07 , 6.16414E-01 , 6.33600E-01 
 2.65851E-07 , 6.16695E-01 , 6.33319E-01 
 2.65851E-07 , 6.16756E-01 , 6.33258E-01 
 2.65851E-07 , 6.16806E-01 , 6.33208E-01 
 2.65851E-07 , 6.16879E-01 , 6.33135E-01 
 2.65852E-07 , 6.16965E-01 , 6.33049E-01 
 2.65853E-07 , 6.17033E-01 , 6.32981E-01 
 2.65855E-07 , 6.17054E-01 , 6.32960E-01 
 2.65858E-07 , 6.17052E-01 , 6.32962E-01 
 2.65868E-07 , 6.17062E-01 , 6.32952E-01 
 2.65897E-07 , 6.17062E-01 , 6.32952E-01 
 2.72099E-07 , 6.17083E-01 , 6.32978E-01 
 2.72099E-07 , 6.18958E-01 , 6.31038E-01 
 2.72099E-07 , 6.21369E-01 , 6.28616E-01 
 2.72099E-07 , 6.23696E-01 , 6.26283E-01 
 2.72099E-07 , 6.25694E-01 , 6.24284E-01 
 2.72099E-07 , 6.27291E-01 , 6.22688E-01 
 2.72099E-07 , 6.28975E-01 , 6.21007E-01 
 2.72099E-07 , 6.29954E-01 , 6.20034E-01 
 2.72099E-07 , 6.30408E-01 , 6.19584E-01 
 2.72099E-07 , 6.30498E-01 , 6.19499E-01 
 2.72099E-07 , 6.30262E-01 , 6.19739E-01 
 2.72099E-07 , 6.29665E-01 , 6.20343E-01 
 2.72099E-07 , 6.28935E-01 , 6.21078E-01 
 2.72099E-07 , 6.28055E-01 , 6.21962E-01 
 2.72100E-07 , 6.27022E-01 , 6.23000E-01 
 2.72100E-07 , 6.26022E-01 , 6.24004E-01 
 2.72100E-07 , 6.25197E-01 , 6.24832E-01 
 2.72100E-07 , 6.24561E-01 , 6.25470E-01 
 2.72100E-07 , 6.24113E-01 , 6.25920E-01 
 2.72100E-07 , 6.23810E-01 , 6.26223E-01 
 2.72101E-07 , 6.23604E-01 , 6.26430E-01 
 2.72101E-07 , 6.23494E-01 , 6.26540E-01 
 2.72101E-07 , 6.23429E-01 , 6.26605E-01 
 2.72102E-07 , 6.23365E-01 , 6.26669E-01 
 2.72104E-07 , 6.23331E-01 , 6.26704E-01 
 2.72106E-07 , 6.23328E-01 , 6.26706E-01 
 2.72110E-07 , 6.23328E-01 , 6.26707E-01 
 2.72114E-07 , 6.23322E-01 , 6.26712E-01 
 2.72117E-07 , 6.23320E-01 , 6.26715E-01 
 2.72133E-07 , 6.23320E-01 , 6.26715E-01 
 2.78349E-07 , 6.23340E-01 , 6.26740E-01 
 2.78349E-07 , 6.26386E-01 , 6.23587E-01 
 2.78349E-07 , 6.29596E-01 , 6.20372E-01 
 2.78349E-07 , 6.31940E-01 , 6.18031E-01 
 2.78349E-07 , 6.33280E-01 , 6.16698E-01 
 2.78349E-07 , 6.33798E-01 , 6.16190E-01 
 2.78349E-07 , 6.33579E-01 , 6.16422E-01 
 2.78349E-07 , 6.32785E-01 , 6.17226E-01 
 2.78349E-07 , 6.32170E-01 , 6.17848E-01 
 2.78349E-07 , 6.31554E-01 , 6.18468E-01 
 2.78349E-07 , 6.30707E-01 , 6.19321E-01 
 2.78349E-07 , 6.29779E-01 , 6.20255E-01 
 2.78349E-07 , 6.28929E-01 , 6.21111E-01 
 2.78349E-07 , 6.28250E-01 , 6.21794E-01 
 2.78350E-07 , 6.27705E-01 , 6.22343E-01 
 2.78350E-07 , 6.27329E-01 , 6.22722E-01 
 2.78350E-07 , 6.27066E-01 , 6.22987E-01 
 2.78350E-07 , 6.26868E-01 , 6.23186E-01 
 2.78350E-07 , 6.26709E-01 , 6.23347E-01 
 2.78351E-07 , 6.26579E-01 , 6.23477E-01 
 2.78351E-07 , 6.26526E-01 , 6.23531E-01 
 2.78351E-07 , 6.26496E-01 , 6.23560E-01 
 2.78352E-07 , 6.26470E-01 , 6.23587E-01 
 2.78354E-07 , 6.26458E-01 , 6.23599E-01 
 2.78357E-07 , 6.26458E-01 , 6.23598E-01 
 2.78377E-07 , 6.26454E-01 , 6.23603E-01 
 2.79180E-07 , 6.26456E-01 , 6.23606E-01 
 2.84599E-07 , 6.26473E-01 , 6.23629E-01 
 2.84599E-07 , 6.10894E-01 , 6.39207E-01 
 2.84599E-07 , 6.15588E-01 , 6.34514E-01 
 2.84599E-07 , 6.18637E-01 , 6.31465E-01 
 2.84599E-07 , 6.20555E-01 , 6.29547E-01 
 2.84599E-07 , 6.21756E-01 , 6.28346E-01 
 2.84599E-07 , 6.22517E-01 , 6.27584E-01 
 2.84599E-07 , 6.23277E-01 , 6.26825E-01 
 2.84599E-07 , 6.23687E-01 , 6.26415E-01 
 2.84599E-07 , 6.24016E-01 , 6.26086E-01 
 2.84599E-07 , 6.24189E-01 , 6.25913E-01 
 2.84599E-07 , 6.24330E-01 , 6.25771E-01 
 2.84600E-07 , 6.24509E-01 , 6.25592E-01 
 2.84600E-07 , 6.24668E-01 , 6.25434E-01 
 2.84600E-07 , 6.24781E-01 , 6.25321E-01 
 2.84601E-07 , 6.24851E-01 , 6.25250E-01 
 2.84601E-07 , 6.24878E-01 , 6.25224E-01 
 2.84601E-07 , 6.24893E-01 , 6.25209E-01 
 2.84602E-07 , 6.24905E-01 , 6.25197E-01 
 2.84604E-07 , 6.24910E-01 , 6.25192E-01 
 2.84608E-07 , 6.24909E-01 , 6.25193E-01 
 2.84622E-07 , 6.24911E-01 , 6.25191E-01 
 2.90849E-07 , 6.24943E-01 , 6.25227E-01 
 2.90849E-07 , 6.29994E-01 , 6.19887E-01 
 2.90849E-07 , 6.30207E-01 , 6.19769E-01 
 2.90849E-07 , 6.29275E-01 , 6.20760E-01 
 2.90849E-07 , 6.28333E-01 , 6.21738E-01 
 2.90849E-07 , 6.27623E-01 , 6.22469E-01 
 2.90849E-07 , 6.27136E-01 , 6.22970E-01 
 2.90849E-07 , 6.26637E-01 , 6.23481E-01 
 2.90849E-07 , 6.26369E-01 , 6.23757E-01 
 2.90849E-07 , 6.26172E-01 , 6.23958E-01 
 2.90849E-07 , 6.26083E-01 , 6.24051E-01 
 2.90849E-07 , 6.26010E-01 , 6.24126E-01 
 2.90850E-07 , 6.25917E-01 , 6.24223E-01 
 2.90850E-07 , 6.25828E-01 , 6.24315E-01 
 2.90850E-07 , 6.25769E-01 , 6.24376E-01 
 2.90851E-07 , 6.25731E-01 , 6.24415E-01 
 2.90851E-07 , 6.25726E-01 , 6.24419E-01 
 2.90851E-07 , 6.25721E-01 , 6.24424E-01 
