t, vcin_pseudo, vcip_pseudo
 2.90852E-07 , 6.25717E-01 , 6.24429E-01 
 2.90853E-07 , 6.25714E-01 , 6.24432E-01 
 2.90855E-07 , 6.25713E-01 , 6.24433E-01 
 2.90880E-07 , 6.25712E-01 , 6.24434E-01 
 3.09592E-07 , 6.25804E-01 , 6.24544E-01 
 3.09602E-07 , 6.25803E-01 , 6.24544E-01 
 3.09603E-07 , 6.25801E-01 , 6.24544E-01 
 3.09603E-07 , 6.25799E-01 , 6.24544E-01 
 3.09603E-07 , 6.25794E-01 , 6.24544E-01 
 3.09603E-07 , 6.25786E-01 , 6.24544E-01 
 3.09603E-07 , 6.25775E-01 , 6.24545E-01 
 3.09604E-07 , 6.25723E-01 , 6.24548E-01 
 3.09604E-07 , 4.11351E-01 , 7.11879E-01 
 3.09604E-07 , 4.16660E-01 , 7.24801E-01 
 3.09604E-07 , 4.19505E-01 , 7.33623E-01 
 3.09604E-07 , 4.21069E-01 , 7.40193E-01 
 3.09604E-07 , 4.21924E-01 , 7.45386E-01 
 3.09604E-07 , 4.22359E-01 , 7.49661E-01 
 3.09604E-07 , 4.22635E-01 , 7.55134E-01 
 3.09604E-07 , 4.22602E-01 , 7.58187E-01 
 3.09604E-07 , 4.22335E-01 , 7.62061E-01 
 3.09604E-07 , 4.21751E-01 , 7.66279E-01 
 3.09604E-07 , 4.21036E-01 , 7.69734E-01 
 3.09604E-07 , 4.20074E-01 , 7.73293E-01 
 3.09604E-07 , 4.18914E-01 , 7.76755E-01 
 3.09604E-07 , 4.17447E-01 , 7.80389E-01 
 3.09604E-07 , 4.15790E-01 , 7.83839E-01 
 3.09604E-07 , 4.14176E-01 , 7.86699E-01 
 3.09604E-07 , 4.12486E-01 , 7.89272E-01 
 3.09605E-07 , 4.10637E-01 , 7.91705E-01 
 3.09605E-07 , 4.08570E-01 , 7.94086E-01 
 3.09605E-07 , 4.05907E-01 , 7.96824E-01 
 3.09605E-07 , 4.02929E-01 , 7.99648E-01 
 3.09606E-07 , 4.01761E-01 , 8.00720E-01 
 3.09606E-07 , 4.00657E-01 , 8.01721E-01 
 3.09606E-07 , 3.98625E-01 , 8.03542E-01 
 3.09607E-07 , 3.95157E-01 , 8.06611E-01 
 3.09608E-07 , 3.90832E-01 , 8.10412E-01 
 3.09609E-07 , 3.87069E-01 , 8.13717E-01 
 3.09611E-07 , 3.84237E-01 , 8.16206E-01 
 3.09613E-07 , 3.82251E-01 , 8.17951E-01 
 3.09616E-07 , 3.81144E-01 , 8.18924E-01 
 3.09620E-07 , 3.80730E-01 , 8.19287E-01 
 3.09626E-07 , 3.80651E-01 , 8.19357E-01 
 3.09634E-07 , 3.80634E-01 , 8.19372E-01 
 3.09647E-07 , 3.80594E-01 , 8.19409E-01 
 3.09674E-07 , 3.80551E-01 , 8.19449E-01 
 3.09797E-07 , 3.80478E-01 , 8.19522E-01 
 3.09926E-07 , 3.80396E-01 , 8.19603E-01 
 3.10184E-07 , 3.80235E-01 , 8.19765E-01 
 3.10700E-07 , 3.79913E-01 , 8.20087E-01 
 3.12754E-07 , 3.78633E-01 , 8.21367E-01 
 3.13064E-07 , 3.78440E-01 , 8.21560E-01 
 3.14077E-07 , 3.77811E-01 , 8.22189E-01 
 3.15022E-07 , 3.77224E-01 , 8.22776E-01 
 3.16539E-07 , 3.76284E-01 , 8.23716E-01 
 3.17172E-07 , 3.75891E-01 , 8.24108E-01 
 3.18784E-07 , 3.74895E-01 , 8.25105E-01 
 3.19125E-07 , 3.74685E-01 , 8.25315E-01 
 3.20206E-07 , 3.74018E-01 , 8.25982E-01 
 3.22668E-07 , 3.72504E-01 , 8.27496E-01 
 3.24209E-07 , 3.71558E-01 , 8.28441E-01 
 3.25034E-07 , 3.71053E-01 , 8.28947E-01 
 3.25903E-07 , 3.70521E-01 , 8.29479E-01 
 3.26579E-07 , 3.70108E-01 , 8.29892E-01 
 3.27526E-07 , 3.69529E-01 , 8.30470E-01 
 3.28918E-07 , 3.68681E-01 , 8.31319E-01 
 3.29432E-07 , 3.68368E-01 , 8.31631E-01 
 3.31270E-07 , 3.67252E-01 , 8.32749E-01 
 3.31803E-07 , 3.66927E-01 , 8.33072E-01 
 3.33356E-07 , 3.65986E-01 , 8.34014E-01 
 3.34549E-07 , 3.65265E-01 , 8.34735E-01 
 3.34549E-07 , 3.37405E-01 , 8.06875E-01 
 3.34549E-07 , 3.33072E-01 , 8.02542E-01 
 3.34549E-07 , 3.30517E-01 , 7.99987E-01 
 3.34549E-07 , 3.29204E-01 , 7.98674E-01 
 3.34549E-07 , 3.28564E-01 , 7.98034E-01 
 3.34549E-07 , 3.28612E-01 , 7.98082E-01 
 3.34549E-07 , 3.29151E-01 , 7.98621E-01 
 3.34549E-07 , 3.30794E-01 , 8.00264E-01 
 3.34549E-07 , 3.33428E-01 , 8.02898E-01 
 3.34549E-07 , 3.37430E-01 , 8.06900E-01 
 3.34550E-07 , 3.42597E-01 , 8.12067E-01 
 3.34550E-07 , 3.48523E-01 , 8.17993E-01 
 3.34550E-07 , 3.54737E-01 , 8.24207E-01 
 3.34550E-07 , 3.61163E-01 , 8.30633E-01 
 3.34550E-07 , 3.67281E-01 , 8.36751E-01 
 3.34550E-07 , 3.71439E-01 , 8.40909E-01 
 3.34551E-07 , 3.75000E-01 , 8.44470E-01 
 3.34551E-07 , 3.78152E-01 , 8.47622E-01 
 3.34551E-07 , 3.80857E-01 , 8.50327E-01 
 3.34551E-07 , 3.82778E-01 , 8.52247E-01 
 3.34552E-07 , 3.85412E-01 , 8.54882E-01 
 3.34552E-07 , 3.86778E-01 , 8.56248E-01 
 3.34552E-07 , 3.87756E-01 , 8.57226E-01 
 3.34552E-07 , 3.88579E-01 , 8.58048E-01 
 3.34553E-07 , 3.89208E-01 , 8.58678E-01 
 3.34553E-07 , 3.89663E-01 , 8.59132E-01 
 3.34554E-07 , 3.89969E-01 , 8.59438E-01 
 3.34555E-07 , 3.90147E-01 , 8.59617E-01 
 3.34556E-07 , 3.90233E-01 , 8.59703E-01 
 3.34558E-07 , 3.90254E-01 , 8.59724E-01 
 3.34560E-07 , 3.90254E-01 , 8.59723E-01 
 3.34564E-07 , 3.90259E-01 , 8.59728E-01 
 3.34570E-07 , 3.90265E-01 , 8.59735E-01 
 3.34582E-07 , 3.90265E-01 , 8.59735E-01 
 3.34585E-07 , 3.90265E-01 , 8.59735E-01 
 3.40832E-07 , 3.90267E-01 , 8.59733E-01 
 3.40847E-07 , 3.90269E-01 , 8.59733E-01 
 3.40848E-07 , 3.90271E-01 , 8.59733E-01 
 3.40849E-07 , 3.90273E-01 , 8.59733E-01 
 3.40849E-07 , 3.90277E-01 , 8.59733E-01 
 3.40849E-07 , 3.90285E-01 , 8.59733E-01 
 3.40849E-07 , 3.90299E-01 , 8.59733E-01 
 3.40849E-07 , 3.90353E-01 , 8.59732E-01 
 3.40849E-07 , 7.28870E-01 , 7.98365E-01 
 3.40849E-07 , 7.17628E-01 , 7.87114E-01 
 3.40849E-07 , 7.09321E-01 , 7.78803E-01 
 3.40849E-07 , 7.02689E-01 , 7.72169E-01 
 3.40849E-07 , 6.94253E-01 , 7.63730E-01 
 3.40849E-07 , 6.87344E-01 , 7.56819E-01 
 3.40849E-07 , 6.79713E-01 , 7.49188E-01 
 3.40849E-07 , 6.71793E-01 , 7.41267E-01 
 3.40849E-07 , 6.65080E-01 , 7.34553E-01 
 3.40849E-07 , 6.57102E-01 , 7.26575E-01 
 3.40850E-07 , 6.47740E-01 , 7.17212E-01 
 3.40850E-07 , 6.40097E-01 , 7.09569E-01 
 3.40850E-07 , 6.32007E-01 , 7.01479E-01 
 3.40850E-07 , 6.22845E-01 , 6.92316E-01 
 3.40850E-07 , 6.14983E-01 , 6.84454E-01 
 3.40850E-07 , 6.10354E-01 , 6.79825E-01 
 3.40851E-07 , 6.04989E-01 , 6.74459E-01 
 3.40851E-07 , 6.01501E-01 , 6.70972E-01 
 3.40851E-07 , 5.98869E-01 , 6.68339E-01 
 3.40851E-07 , 5.98484E-01 , 6.67954E-01 
 3.40851E-07 , 5.98118E-01 , 6.67588E-01 
 3.40851E-07 , 5.97435E-01 , 6.66905E-01 
 3.40851E-07 , 5.96245E-01 , 6.65715E-01 
 3.40852E-07 , 5.94422E-01 , 6.63892E-01 
 3.40852E-07 , 5.93022E-01 , 6.62492E-01 
 3.40852E-07 , 5.91968E-01 , 6.61438E-01 
 3.40853E-07 , 5.91135E-01 , 6.60605E-01 
 3.40854E-07 , 5.90623E-01 , 6.60093E-01 
 3.40855E-07 , 5.90370E-01 , 6.59840E-01 
 3.40856E-07 , 5.90295E-01 , 6.59765E-01 
 3.40858E-07 , 5.90284E-01 , 6.59754E-01 
 3.40861E-07 , 5.90279E-01 , 6.59748E-01 
 3.40865E-07 , 5.90269E-01 , 6.59739E-01 
 3.40867E-07 , 5.90266E-01 , 6.59736E-01 
 3.40869E-07 , 5.90265E-01 , 6.59735E-01 
 3.41097E-07 , 5.90265E-01 , 6.59735E-01 
 3.47099E-07 , 5.90263E-01 , 6.59738E-01 
 3.47099E-07 , 5.90264E-01 , 6.59738E-01 
 3.47099E-07 , 6.46914E-01 , 6.59153E-01 
 3.47099E-07 , 6.58252E-01 , 6.58266E-01 
 3.47099E-07 , 6.66634E-01 , 6.57201E-01 
 3.47099E-07 , 6.72724E-01 , 6.56025E-01 
 3.47099E-07 , 6.79305E-01 , 6.54132E-01 
 3.47099E-07 , 6.82734E-01 , 6.52816E-01 
 3.47099E-07 , 6.86892E-01 , 6.50789E-01 
 3.47099E-07 , 6.91195E-01 , 6.48026E-01 
 3.47099E-07 , 6.95216E-01 , 6.44531E-01 
 3.47099E-07 , 6.98672E-01 , 6.40342E-01 
 3.47099E-07 , 7.01713E-01 , 6.34856E-01 
 3.47100E-07 , 7.03869E-01 , 6.28267E-01 
 3.47100E-07 , 7.04911E-01 , 6.21457E-01 
 3.47100E-07 , 7.05043E-01 , 6.13528E-01 
 3.47100E-07 , 7.04231E-01 , 6.05033E-01 
 3.47100E-07 , 7.02750E-01 , 5.96934E-01 
 3.47100E-07 , 7.00912E-01 , 5.89523E-01 
 3.47101E-07 , 6.99463E-01 , 5.84562E-01 
 3.47101E-07 , 6.97405E-01 , 5.78254E-01 
 3.47101E-07 , 6.95941E-01 , 5.74124E-01 
 3.47101E-07 , 6.95715E-01 , 5.73508E-01 
 3.47101E-07 , 6.95497E-01 , 5.72919E-01 
 3.47101E-07 , 6.95084E-01 , 5.71815E-01 
 3.47101E-07 , 6.94345E-01 , 5.69871E-01 
 3.47102E-07 , 6.93165E-01 , 5.66847E-01 
 3.47102E-07 , 6.92286E-01 , 5.64649E-01 
 3.47102E-07 , 6.91603E-01 , 5.62971E-01 
 3.47103E-07 , 6.91040E-01 , 5.61606E-01 
 3.47103E-07 , 6.90641E-01 , 5.60646E-01 
 3.47104E-07 , 6.90408E-01 , 5.60089E-01 
 3.47105E-07 , 6.90304E-01 , 5.59839E-01 
 3.47107E-07 , 6.90275E-01 , 5.59769E-01 
 3.47109E-07 , 6.90271E-01 , 5.59760E-01 
 3.47117E-07 , 6.90263E-01 , 5.59738E-01 
 3.47118E-07 , 6.90262E-01 , 5.59738E-01 
 3.47119E-07 , 6.90262E-01 , 5.59737E-01 
 3.47134E-07 , 6.90262E-01 , 5.59737E-01 
 3.47154E-07 , 6.90262E-01 , 5.59737E-01 
 3.53349E-07 , 6.90256E-01 , 5.59742E-01 
 3.53349E-07 , 6.61932E-01 , 5.88066E-01 
 3.53349E-07 , 6.56263E-01 , 5.93735E-01 
 3.53349E-07 , 6.52072E-01 , 5.97926E-01 
 3.53349E-07 , 6.49027E-01 , 6.00971E-01 
 3.53349E-07 , 6.45736E-01 , 6.04262E-01 
 3.53349E-07 , 6.44022E-01 , 6.05976E-01 
 3.53349E-07 , 6.42580E-01 , 6.07418E-01 
 3.53349E-07 , 6.40272E-01 , 6.09726E-01 
 3.53349E-07 , 6.37776E-01 , 6.12222E-01 
 3.53349E-07 , 6.35593E-01 , 6.14405E-01 
 3.53349E-07 , 6.34001E-01 , 6.15997E-01 
 3.53350E-07 , 6.33047E-01 , 6.16951E-01 
 3.53350E-07 , 6.32833E-01 , 6.17165E-01 
 3.53350E-07 , 6.33294E-01 , 6.16704E-01 
 3.53350E-07 , 6.34222E-01 , 6.15776E-01 
 3.53350E-07 , 6.35190E-01 , 6.14808E-01 
 3.53351E-07 , 6.36253E-01 , 6.13745E-01 
 3.53351E-07 , 6.37338E-01 , 6.12660E-01 
 3.53351E-07 , 6.37510E-01 , 6.12488E-01 
 3.53351E-07 , 6.37674E-01 , 6.12324E-01 
 3.53351E-07 , 6.37975E-01 , 6.12023E-01 
 3.53351E-07 , 6.38484E-01 , 6.11514E-01 
 3.53352E-07 , 6.39171E-01 , 6.10827E-01 
 3.53353E-07 , 6.39722E-01 , 6.10276E-01 
 3.53353E-07 , 6.40052E-01 , 6.09946E-01 
 3.53355E-07 , 6.40213E-01 , 6.09785E-01 
 3.53356E-07 , 6.40241E-01 , 6.09757E-01 
 3.53358E-07 , 6.40243E-01 , 6.09755E-01 
 3.53367E-07 , 6.40257E-01 , 6.09740E-01 
 3.53377E-07 , 6.40258E-01 , 6.09740E-01 
 3.53687E-07 , 6.40257E-01 , 6.09740E-01 
 3.59599E-07 , 6.40240E-01 , 6.09731E-01 
 3.59599E-07 , 6.12046E-01 , 6.37925E-01 
 3.59599E-07 , 6.07251E-01 , 6.42720E-01 
 3.59599E-07 , 6.04154E-01 , 6.45817E-01 
 3.59599E-07 , 6.02248E-01 , 6.47723E-01 
 3.59599E-07 , 6.00657E-01 , 6.49315E-01 
 3.59599E-07 , 6.00044E-01 , 6.49927E-01 
 3.59599E-07 , 5.99568E-01 , 6.50403E-01 
 3.59599E-07 , 5.99479E-01 , 6.50492E-01 
 3.59599E-07 , 6.00015E-01 , 6.49956E-01 
 3.59599E-07 , 6.01244E-01 , 6.48727E-01 
 3.59600E-07 , 6.03239E-01 , 6.46732E-01 
 3.59600E-07 , 6.05357E-01 , 6.44614E-01 
 3.59600E-07 , 6.07494E-01 , 6.42477E-01 
 3.59600E-07 , 6.09537E-01 , 6.40435E-01 
 3.59600E-07 , 6.11268E-01 , 6.38703E-01 
 3.59600E-07 , 6.12688E-01 , 6.37283E-01 
 3.59601E-07 , 6.13726E-01 , 6.36245E-01 
 3.59601E-07 , 6.14388E-01 , 6.35584E-01 
 3.59602E-07 , 6.14810E-01 , 6.35162E-01 
 3.59602E-07 , 6.15049E-01 , 6.34922E-01 
 3.59603E-07 , 6.15173E-01 , 6.34799E-01 
 3.59605E-07 , 6.15220E-01 , 6.34752E-01 
 3.59607E-07 , 6.15229E-01 , 6.34742E-01 
 3.59618E-07 , 6.15241E-01 , 6.34730E-01 
 3.59639E-07 , 6.15241E-01 , 6.34730E-01 
 3.65849E-07 , 6.15238E-01 , 6.34733E-01 
 3.65849E-07 , 6.16581E-01 , 6.33358E-01 
 3.65849E-07 , 6.18054E-01 , 6.31879E-01 
 3.65849E-07 , 6.19671E-01 , 6.30257E-01 
 3.65849E-07 , 6.22076E-01 , 6.27848E-01 
 3.65849E-07 , 6.24265E-01 , 6.25656E-01 
 3.65849E-07 , 6.27284E-01 , 6.22635E-01 
 3.65849E-07 , 6.30272E-01 , 6.19646E-01 
 3.65849E-07 , 6.31887E-01 , 6.18033E-01 
 3.65849E-07 , 6.32960E-01 , 6.16961E-01 
 3.65850E-07 , 6.33483E-01 , 6.16441E-01 
 3.65850E-07 , 6.33361E-01 , 6.16566E-01 
 3.65850E-07 , 6.32774E-01 , 6.17156E-01 
 3.65850E-07 , 6.31909E-01 , 6.18024E-01 
 3.65850E-07 , 6.30858E-01 , 6.19077E-01 
 3.65850E-07 , 6.29820E-01 , 6.20118E-01 
 3.65851E-07 , 6.28997E-01 , 6.20942E-01 
 3.65851E-07 , 6.28402E-01 , 6.21539E-01 
 3.65851E-07 , 6.28295E-01 , 6.21646E-01 
 3.65851E-07 , 6.28209E-01 , 6.21732E-01 
 3.65851E-07 , 6.28079E-01 , 6.21863E-01 
 3.65852E-07 , 6.27920E-01 , 6.22022E-01 
 3.65853E-07 , 6.27789E-01 , 6.22153E-01 
 3.65854E-07 , 6.27742E-01 , 6.22200E-01 
 3.65856E-07 , 6.27735E-01 , 6.22207E-01 
 3.65859E-07 , 6.27732E-01 , 6.22210E-01 
 3.65863E-07 , 6.27726E-01 , 6.22216E-01 
 3.65869E-07 , 6.27724E-01 , 6.22218E-01 
 3.65984E-07 , 6.27724E-01 , 6.22218E-01 
 3.72099E-07 , 6.27719E-01 , 6.22222E-01 
 3.72099E-07 , 6.02936E-01 , 6.47005E-01 
 3.72099E-07 , 6.02022E-01 , 6.47919E-01 
 3.72099E-07 , 6.02778E-01 , 6.47164E-01 
 3.72099E-07 , 6.04408E-01 , 6.45533E-01 
 3.72099E-07 , 6.07280E-01 , 6.42662E-01 
 3.72099E-07 , 6.09042E-01 , 6.40899E-01 
 3.72099E-07 , 6.10617E-01 , 6.39325E-01 
 3.72099E-07 , 6.12605E-01 , 6.37337E-01 
 3.72099E-07 , 6.14637E-01 , 6.35305E-01 
 3.72099E-07 , 6.16112E-01 , 6.33829E-01 
 3.72099E-07 , 6.17405E-01 , 6.32536E-01 
 3.72099E-07 , 6.18429E-01 , 6.31512E-01 
 3.72100E-07 , 6.19271E-01 , 6.30671E-01 
 3.72100E-07 , 6.19834E-01 , 6.30108E-01 
 3.72100E-07 , 6.20251E-01 , 6.29690E-01 
 3.72100E-07 , 6.20614E-01 , 6.29327E-01 
 3.72100E-07 , 6.20912E-01 , 6.29029E-01 
 3.72100E-07 , 6.21160E-01 , 6.28781E-01 
 3.72101E-07 , 6.21332E-01 , 6.28609E-01 
 3.72102E-07 , 6.21404E-01 , 6.28537E-01 
 3.72103E-07 , 6.21451E-01 , 6.28490E-01 
 3.72105E-07 , 6.21461E-01 , 6.28480E-01 
 3.72108E-07 , 6.21462E-01 , 6.28480E-01 
 3.72112E-07 , 6.21467E-01 , 6.28474E-01 
 3.72118E-07 , 6.21470E-01 , 6.28471E-01 
 3.72205E-07 , 6.21470E-01 , 6.28472E-01 
 3.78349E-07 , 6.21481E-01 , 6.28489E-01 
 3.78349E-07 , 6.24515E-01 , 6.25323E-01 
 3.78349E-07 , 6.27721E-01 , 6.22105E-01 
 3.78349E-07 , 6.30064E-01 , 6.19762E-01 
 3.78349E-07 , 6.31404E-01 , 6.18430E-01 
 3.78349E-07 , 6.31923E-01 , 6.17922E-01 
 3.78349E-07 , 6.31706E-01 , 6.18157E-01 
 3.78349E-07 , 6.30914E-01 , 6.18963E-01 
 3.78349E-07 , 6.30300E-01 , 6.19586E-01 
 3.78349E-07 , 6.29685E-01 , 6.20207E-01 
 3.78349E-07 , 6.28839E-01 , 6.21061E-01 
 3.78349E-07 , 6.27912E-01 , 6.21996E-01 
 3.78349E-07 , 6.27063E-01 , 6.22853E-01 
 3.78349E-07 , 6.26296E-01 , 6.23627E-01 
 3.78350E-07 , 6.25789E-01 , 6.24138E-01 
 3.78350E-07 , 6.25412E-01 , 6.24519E-01 
 3.78350E-07 , 6.25148E-01 , 6.24786E-01 
 3.78350E-07 , 6.24955E-01 , 6.24981E-01 
 3.78350E-07 , 6.24802E-01 , 6.25136E-01 
 3.78351E-07 , 6.24687E-01 , 6.25252E-01 
 3.78351E-07 , 6.24663E-01 , 6.25276E-01 
 3.78351E-07 , 6.24646E-01 , 6.25293E-01 
 3.78352E-07 , 6.24624E-01 , 6.25316E-01 
 3.78352E-07 , 6.24604E-01 , 6.25336E-01 
 3.78354E-07 , 6.24594E-01 , 6.25346E-01 
 3.78362E-07 , 6.24594E-01 , 6.25346E-01 
 3.78369E-07 , 6.24591E-01 , 6.25349E-01 
 3.78811E-07 , 6.24592E-01 , 6.25350E-01 
 3.84599E-07 , 6.24602E-01 , 6.25366E-01 
 3.84599E-07 , 6.29695E-01 , 6.20067E-01 
 3.84599E-07 , 6.31603E-01 , 6.18182E-01 
 3.84599E-07 , 6.31865E-01 , 6.17947E-01 
 3.84599E-07 , 6.31402E-01 , 6.18432E-01 
 3.84599E-07 , 6.30696E-01 , 6.19158E-01 
 3.84599E-07 , 6.29972E-01 , 6.19897E-01 
 3.84599E-07 , 6.28992E-01 , 6.20895E-01 
 3.84599E-07 , 6.28454E-01 , 6.21441E-01 
 3.84599E-07 , 6.27690E-01 , 6.22217E-01 
 3.84599E-07 , 6.27253E-01 , 6.22662E-01 
 3.84599E-07 , 6.27009E-01 , 6.22911E-01 
 3.84599E-07 , 6.26831E-01 , 6.23093E-01 
 3.84599E-07 , 6.26663E-01 , 6.23265E-01 
 3.84600E-07 , 6.26505E-01 , 6.23426E-01 
 3.84600E-07 , 6.26366E-01 , 6.23568E-01 
 3.84600E-07 , 6.26259E-01 , 6.23678E-01 
 3.84601E-07 , 6.26198E-01 , 6.23741E-01 
 3.84601E-07 , 6.26184E-01 , 6.23755E-01 
 3.84601E-07 , 6.26175E-01 , 6.23764E-01 
 3.84602E-07 , 6.26165E-01 , 6.23775E-01 
 3.84602E-07 , 6.26156E-01 , 6.23783E-01 
 3.84604E-07 , 6.26152E-01 , 6.23787E-01 
 3.84718E-07 , 6.26151E-01 , 6.23789E-01 
 3.90849E-07 , 6.26160E-01 , 6.23807E-01 
 3.90849E-07 , 6.15776E-01 , 6.34191E-01 
 3.90849E-07 , 6.20636E-01 , 6.29332E-01 
 3.90849E-07 , 6.22724E-01 , 6.27244E-01 
 3.90849E-07 , 6.23682E-01 , 6.26286E-01 
 3.90849E-07 , 6.24162E-01 , 6.25805E-01 
 3.90849E-07 , 6.24574E-01 , 6.25394E-01 
 3.90849E-07 , 6.24761E-01 , 6.25206E-01 
 3.90849E-07 , 6.24888E-01 , 6.25079E-01 
 3.90849E-07 , 6.24989E-01 , 6.24978E-01 
 3.90849E-07 , 6.25101E-01 , 6.24866E-01 
 3.90850E-07 , 6.25211E-01 , 6.24756E-01 
 3.90850E-07 , 6.25286E-01 , 6.24681E-01 
 3.90850E-07 , 6.25336E-01 , 6.24632E-01 
 3.90851E-07 , 6.25361E-01 , 6.24606E-01 
 3.90852E-07 , 6.25372E-01 , 6.24596E-01 
 3.90853E-07 , 6.25378E-01 , 6.24589E-01 
 3.90877E-07 , 6.25380E-01 , 6.24588E-01 
 3.93806E-07 , 6.25392E-01 , 6.24602E-01 
 3.93919E-07 , 6.25392E-01 , 6.24603E-01 
 4.09591E-07 , 6.25453E-01 , 6.24683E-01 
